
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 14 foreignDoc
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 15 foreignPara2
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 16 xmlDoc
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 17 xmlElement
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 18 detachedXmlElement
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 19 detachedTextNode
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 20 foreignTextNode
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 21 detachedForeignTextNode
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 22 xmlTextNode
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 23 detachedXmlTextNode
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 24 processingInstruction
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 25 detachedProcessingInstruction
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 26 comment
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 27 detachedComment
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 28 foreignComment
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 29 detachedForeignComment
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 30 xmlComment
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 31 detachedXmlComment
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 32 docfrag
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 33 foreignDocfrag
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 34 xmlDocfrag
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 35 doctype
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 36 foreignDoctype
PASS Range 22 [foreignDoc.body, 0, foreignDoc.body, 0], node 37 xmlDoctype
PASS Range 23 [paras[0], 0, paras[0], 0], node 0 paras[0]
PASS Range 23 [paras[0], 0, paras[0], 0], node 1 paras[0].firstChild
PASS Range 23 [paras[0], 0, paras[0], 0], node 2 paras[1]
PASS Range 23 [paras[0], 0, paras[0], 0], node 3 paras[1].firstChild
PASS Range 23 [paras[0], 0, paras[0], 0], node 4 foreignPara1
PASS Range 23 [paras[0], 0, paras[0], 0], node 5 foreignPara1.firstChild
PASS Range 23 [paras[0], 0, paras[0], 0], node 6 detachedPara1
PASS Range 23 [paras[0], 0, paras[0], 0], node 7 detachedPara1.firstChild
PASS Range 23 [paras[0], 0, paras[0], 0], node 8 detachedPara1
PASS Range 23 [paras[0], 0, paras[0], 0], node 9 detachedPara1.firstChild
PASS Range 23 [paras[0], 0, paras[0], 0], node 10 testDiv
PASS Range 23 [paras[0], 0, paras[0], 0], node 11 document
PASS Range 23 [paras[0], 0, paras[0], 0], node 12 detachedDiv
PASS Range 23 [paras[0], 0, paras[0], 0], node 13 detachedPara2
PASS Range 23 [paras[0], 0, paras[0], 0], node 14 foreignDoc
PASS Range 23 [paras[0], 0, paras[0], 0], node 15 foreignPara2
PASS Range 23 [paras[0], 0, paras[0], 0], node 16 xmlDoc
PASS Range 23 [paras[0], 0, paras[0], 0], node 17 xmlElement
PASS Range 23 [paras[0], 0, paras[0], 0], node 18 detachedXmlElement
PASS Range 23 [paras[0], 0, paras[0], 0], node 19 detachedTextNode
PASS Range 23 [paras[0], 0, paras[0], 0], node 20 foreignTextNode
PASS Range 23 [paras[0], 0, paras[0], 0], node 21 detachedForeignTextNode
PASS Range 23 [paras[0], 0, paras[0], 0], node 22 xmlTextNode
PASS Range 23 [paras[0], 0, paras[0], 0], node 23 detachedXmlTextNode
PASS Range 23 [paras[0], 0, paras[0], 0], node 24 processingInstruction
PASS Range 23 [paras[0], 0, paras[0], 0], node 25 detachedProcessingInstruction
PASS Range 23 [paras[0], 0, paras[0], 0], node 26 comment
PASS Range 23 [paras[0], 0, paras[0], 0], node 27 detachedComment
PASS Range 23 [paras[0], 0, paras[0], 0], node 28 foreignComment
PASS Range 23 [paras[0], 0, paras[0], 0], node 29 detachedForeignComment
PASS Range 23 [paras[0], 0, paras[0], 0], node 30 xmlComment
PASS Range 23 [paras[0], 0, paras[0], 0], node 31 detachedXmlComment
PASS Range 23 [paras[0], 0, paras[0], 0], node 32 docfrag
PASS Range 23 [paras[0], 0, paras[0], 0], node 33 foreignDocfrag
PASS Range 23 [paras[0], 0, paras[0], 0], node 34 xmlDocfrag
PASS Range 23 [paras[0], 0, paras[0], 0], node 35 doctype
PASS Range 23 [paras[0], 0, paras[0], 0], node 36 foreignDoctype
PASS Range 23 [paras[0], 0, paras[0], 0], node 37 xmlDoctype
PASS Range 24 [paras[0], 0, paras[0], 1], node 0 paras[0]
PASS Range 24 [paras[0], 0, paras[0], 1], node 1 paras[0].firstChild
PASS Range 24 [paras[0], 0, paras[0], 1], node 2 paras[1]
PASS Range 24 [paras[0], 0, paras[0], 1], node 3 paras[1].firstChild
PASS Range 24 [paras[0], 0, paras[0], 1], node 4 foreignPara1
PASS Range 24 [paras[0], 0, paras[0], 1], node 5 foreignPara1.firstChild
PASS Range 24 [paras[0], 0, paras[0], 1], node 6 detachedPara1
PASS Range 24 [paras[0], 0, paras[0], 1], node 7 detachedPara1.firstChild
PASS Range 24 [paras[0], 0, paras[0], 1], node 8 detachedPara1
PASS Range 24 [paras[0], 0, paras[0], 1], node 9 detachedPara1.firstChild
PASS Range 24 [paras[0], 0, paras[0], 1], node 10 testDiv
PASS Range 24 [paras[0], 0, paras[0], 1], node 11 document
PASS Range 24 [paras[0], 0, paras[0], 1], node 12 detachedDiv
PASS Range 24 [paras[0], 0, paras[0], 1], node 13 detachedPara2
PASS Range 24 [paras[0], 0, paras[0], 1], node 14 foreignDoc
PASS Range 24 [paras[0], 0, paras[0], 1], node 15 foreignPara2
PASS Range 24 [paras[0], 0, paras[0], 1], node 16 xmlDoc
PASS Range 24 [paras[0], 0, paras[0], 1], node 17 xmlElement
PASS Range 24 [paras[0], 0, paras[0], 1], node 18 detachedXmlElement
PASS Range 24 [paras[0], 0, paras[0], 1], node 19 detachedTextNode
PASS Range 24 [paras[0], 0, paras[0], 1], node 20 foreignTextNode
PASS Range 24 [paras[0], 0, paras[0], 1], node 21 detachedForeignTextNode
PASS Range 24 [paras[0], 0, paras[0], 1], node 22 xmlTextNode
PASS Range 24 [paras[0], 0, paras[0], 1], node 23 detachedXmlTextNode
PASS Range 24 [paras[0], 0, paras[0], 1], node 24 processingInstruction
PASS Range 24 [paras[0], 0, paras[0], 1], node 25 detachedProcessingInstruction
PASS Range 24 [paras[0], 0, paras[0], 1], node 26 comment
PASS Range 24 [paras[0], 0, paras[0], 1], node 27 detachedComment
PASS Range 24 [paras[0], 0, paras[0], 1], node 28 foreignComment
PASS Range 24 [paras[0], 0, paras[0], 1], node 29 detachedForeignComment
PASS Range 24 [paras[0], 0, paras[0], 1], node 30 xmlComment
PASS Range 24 [paras[0], 0, paras[0], 1], node 31 detachedXmlComment
PASS Range 24 [paras[0], 0, paras[0], 1], node 32 docfrag
PASS Range 24 [paras[0], 0, paras[0], 1], node 33 foreignDocfrag
PASS Range 24 [paras[0], 0, paras[0], 1], node 34 xmlDocfrag
PASS Range 24 [paras[0], 0, paras[0], 1], node 35 doctype
PASS Range 24 [paras[0], 0, paras[0], 1], node 36 foreignDoctype
PASS Range 24 [paras[0], 0, paras[0], 1], node 37 xmlDoctype
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 0 paras[0]
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 1 paras[0].firstChild
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 2 paras[1]
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 3 paras[1].firstChild
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 4 foreignPara1
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 5 foreignPara1.firstChild
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 6 detachedPara1
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 7 detachedPara1.firstChild
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 8 detachedPara1
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 9 detachedPara1.firstChild
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 10 testDiv
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 11 document
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 12 detachedDiv
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 13 detachedPara2
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 14 foreignDoc
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 15 foreignPara2
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 16 xmlDoc
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 17 xmlElement
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 18 detachedXmlElement
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 19 detachedTextNode
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 20 foreignTextNode
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 21 detachedForeignTextNode
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 22 xmlTextNode
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 23 detachedXmlTextNode
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 24 processingInstruction
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 25 detachedProcessingInstruction
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 26 comment
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 27 detachedComment
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 28 foreignComment
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 29 detachedForeignComment
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 30 xmlComment
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 31 detachedXmlComment
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 32 docfrag
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 33 foreignDocfrag
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 34 xmlDocfrag
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 35 doctype
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 36 foreignDoctype
PASS Range 25 [detachedPara1, 0, detachedPara1, 0], node 37 xmlDoctype
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 0 paras[0]
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 1 paras[0].firstChild
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 2 paras[1]
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 3 paras[1].firstChild
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 4 foreignPara1
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 5 foreignPara1.firstChild
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 6 detachedPara1
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 7 detachedPara1.firstChild
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 8 detachedPara1
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 9 detachedPara1.firstChild
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 10 testDiv
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 11 document
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 12 detachedDiv
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 13 detachedPara2
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 14 foreignDoc
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 15 foreignPara2
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 16 xmlDoc
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 17 xmlElement
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 18 detachedXmlElement
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 19 detachedTextNode
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 20 foreignTextNode
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 21 detachedForeignTextNode
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 22 xmlTextNode
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 23 detachedXmlTextNode
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 24 processingInstruction
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 25 detachedProcessingInstruction
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 26 comment
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 27 detachedComment
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 28 foreignComment
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 29 detachedForeignComment
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 30 xmlComment
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 31 detachedXmlComment
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 32 docfrag
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 33 foreignDocfrag
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 34 xmlDocfrag
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 35 doctype
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 36 foreignDoctype
PASS Range 26 [detachedPara1, 0, detachedPara1, 1], node 37 xmlDoctype
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 0 paras[0]
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 1 paras[0].firstChild
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 2 paras[1]
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 3 paras[1].firstChild
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 4 foreignPara1
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 5 foreignPara1.firstChild
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 6 detachedPara1
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 7 detachedPara1.firstChild
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 8 detachedPara1
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 9 detachedPara1.firstChild
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 10 testDiv
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 11 document
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 12 detachedDiv
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 13 detachedPara2
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 14 foreignDoc
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 15 foreignPara2
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 16 xmlDoc
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 17 xmlElement
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 18 detachedXmlElement
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 19 detachedTextNode
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 20 foreignTextNode
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 21 detachedForeignTextNode
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 22 xmlTextNode
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 23 detachedXmlTextNode
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 24 processingInstruction
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 25 detachedProcessingInstruction
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 26 comment
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 27 detachedComment
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 28 foreignComment
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 29 detachedForeignComment
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 30 xmlComment
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 31 detachedXmlComment
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 32 docfrag
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 33 foreignDocfrag
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 34 xmlDocfrag
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 35 doctype
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 36 foreignDoctype
PASS Range 27 [paras[0].firstChild, 0, paras[1].firstChild, 0], node 37 xmlDoctype
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 0 paras[0]
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 1 paras[0].firstChild
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 2 paras[1]
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 3 paras[1].firstChild
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 4 foreignPara1
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 5 foreignPara1.firstChild
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 6 detachedPara1
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 7 detachedPara1.firstChild
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 8 detachedPara1
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 9 detachedPara1.firstChild
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 10 testDiv
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 11 document
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 12 detachedDiv
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 13 detachedPara2
