This test runs the WebGL Test listed below in an iframe and reports PASS or FAIL.

Test: ../../resources/webgl_test_files/conformance2/attribs/gl-vertexattribipointer.html
[ 1: PASS ] context exists
[ 2: PASS ] getError was expected value: NO_ERROR : vertexAttribIPointer should succeed if no buffer is bound and offset is zero
[ 3: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : vertexAttribIPointer should fail if no buffer is bound and offset is non-zero
[ 4: FAIL ] getError expected: INVALID_ENUM. Was NO_ERROR : vertexAttribIPointer should not support FLOAT
[ 5: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 914: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 8, 3) should fail because offset is bad
[ 915: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 0, 4) should succeed
[ 916: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 1, 4) should fail because stride is bad
[ 917: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 3, 4) should fail because stride is bad
[ 918: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 4, 4) should succeed
[ 919: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 5, 4) should fail because stride is bad
[ 920: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 8, 4) should succeed
[ 921: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 0, 5) should fail because offset is bad
[ 922: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 1, 5) should fail because stride is bad
[ 923: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 3, 5) should fail because stride is bad
[ 924: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 4, 5) should fail because offset is bad
[ 925: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 5, 5) should fail because stride is bad
[ 926: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 8, 5) should fail because offset is bad
[ 927: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 0, 8) should succeed
[ 928: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 1, 8) should fail because stride is bad
[ 929: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 3, 8) should fail because stride is bad
[ 930: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 4, 8) should succeed
[ 931: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 5, 8) should fail because stride is bad
[ 932: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.UNSIGNED_INT, 8, 8) should succeed
[ 933: PASS ] successfullyParsed is true
[ FAIL ] 466 failures reported

