layer at (0,0) size 4486x600
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1400,162) size 19x336
            text run at (1400,162) width 336: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (1430,0) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5224}\x{7136}"
          RenderText {#text} at (1430,35) size 19x448
            text run at (1430,35) width 448: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1460,0) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1460,32) size 49x496
            text run at (1460,32) width 464: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}"
            text run at (1490,0) width 48: "\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1490,48) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1490,80) size 19x32
            text run at (1490,80) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1490,112) size 19x0
          RenderText {#text} at (1520,0) size 19x208
            text run at (1520,0) width 208: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1520,208) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,3) size 11x26
                  text run at (0,3) width 25: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{624B}\x{9593}"
          RenderText {#text} at (1520,240) size 19x16
            text run at (1520,240) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1520,256) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5165}"
          RenderText {#text} at (1520,272) size 49x496
            text run at (1520,272) width 224: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}\x{77F3}"
            text run at (1550,0) width 96: "\x{304C}\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1550,95) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5E73}"
          RenderText {#text} at (1550,112) size 49x496
            text run at (1550,112) width 384: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}"
            text run at (1580,0) width 128: "\x{306F}\x{59CB}\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1580,127) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{6398}\x{5D29}"
          RenderText {#text} at (1580,162) size 19x96
            text run at (1580,162) width 96: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1580,257) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{60A0}\x{7136}"
          RenderText {#text} at (1580,292) size 19x16
            text run at (1580,292) width 16: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1580,304) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{5CD9}"
          RenderText {#text} at (1580,327) size 49x503
            text run at (1580,327) width 176: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}"
            text run at (1610,0) width 32: "\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (1610,32) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{666F}\x{8272}"
          RenderText {#text} at (1610,64) size 49x480
            text run at (1610,64) width 416: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}"
            text run at (1640,0) width 32: "\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1640,31) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5DCC}"
          RenderText {#text} at (1640,48) size 19x112
            text run at (1640,48) width 112: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1640,160) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6B69}"
          RenderText {#text} at (1640,176) size 19x304
            text run at (1640,176) width 304: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (1640,479) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{304F}\x{307C}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7AAA}"
          RenderText {#text} at (1670,0) size 19x128
            text run at (1670,0) width 128: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}\x{3067}\x{4E00}\x{9593}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1670,127) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{306F}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5E45}"
          RenderText {#text} at (1670,144) size 19x64
            text run at (1670,144) width 64: "\x{3092}\x{4E09}\x{89D2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1670,208) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{7A7F}"
          RenderText {#text} at (1670,224) size 19x128
            text run at (1670,224) width 128: "\x{3063}\x{3066}\x{3001}\x{305D}\x{306E}\x{9802}\x{70B9}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (1670,351) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{307E}\x{3093}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{771F}\x{4E2D}"
          RenderText {#text} at (1670,386) size 19x16
            text run at (1670,386) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (1670,398) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{3064}\x{3089}\x{306C}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{8CAB}"
          RenderText {#text} at (1670,421) size 49x501
            text run at (1670,421) width 80: "\x{3044}\x{3066}\x{3044}\x{308B}\x{3068}"
            text run at (1700,0) width 320: "\x{8A55}\x{3057}\x{3066}\x{3082}\x{3088}\x{3044}\x{3002}\x{8DEF}\x{3092}\x{884C}\x{304F}\x{3068}\x{4E91}\x{308F}\x{3093}\x{3088}\x{308A}\x{5DDD}\x{5E95}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (1700,319) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{308F}\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{6E09}"
          RenderText {#text} at (1700,336) size 19x160
            text run at (1700,336) width 160: "\x{308B}\x{3068}\x{4E91}\x{3046}\x{65B9}\x{304C}\x{9069}\x{5F53}\x{3060}\x{3002}"
