layer at (0,0) size 3979x585
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7FA4}"
          RenderText {#text} at (1166,384) size 17x96
            text run at (1166,384) width 96: "\x{3092}\x{306C}\x{304D}\x{3093}\x{3067}\x{3066}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1192,0) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{307E}\x{3086}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{7709}"
          RenderText {#text} at (1192,16) size 17x16
            text run at (1192,16) width 16: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1192,32) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{305B}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{903C}"
          RenderText {#text} at (1192,48) size 17x32
            text run at (1192,48) width 32: "\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1192,80) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{306F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{79BF}"
          RenderText {#text} at (1192,96) size 17x126
            text run at (1192,96) width 126: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1192,222) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 15: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{65A7}"
          RenderText {#text} at (1192,238) size 17x16
            text run at (1192,238) width 16: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1192,254) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{524A}"
          RenderText {#text} at (1192,270) size 43x478
            text run at (1192,270) width 208: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}"
            text run at (1218,0) width 94: "\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1218,94) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{57CB}"
          RenderText {#text} at (1218,110) size 17x80
            text run at (1218,110) width 80: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1218,190) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1218,222) size 43x490
            text run at (1218,222) width 268: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}"
            text run at (1244,0) width 62: "\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1244,62) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (1244,94) size 43x478
            text run at (1244,94) width 384: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}"
            text run at (1270,0) width 64: "\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1270,64) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1270,96) size 43x476
            text run at (1270,96) width 380: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}"
            text run at (1296,0) width 128: "\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1296,128) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1296,160) size 17x32
            text run at (1296,160) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1296,192) size 17x0
          RenderText {#text} at (1322,0) size 17x208
            text run at (1322,0) width 208: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1322,208) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,8) size 9x16
                  text run at (0,8) width 16: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{624B}\x{9593}"
          RenderText {#text} at (1322,240) size 17x16
            text run at (1322,240) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1322,256) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5165}"
          RenderText {#text} at (1322,272) size 43x478
            text run at (1322,272) width 206: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}"
            text run at (1348,0) width 112: "\x{77F3}\x{304C}\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1348,112) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5E73}"
          RenderText {#text} at (1348,128) size 43x464
            text run at (1348,128) width 336: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}"
            text run at (1374,0) width 176: "\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1374,176) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6398}\x{5D29}"
          RenderText {#text} at (1374,208) size 17x94
            text run at (1374,208) width 94: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1374,302) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{60A0}\x{7136}"
          RenderText {#text} at (1374,334) size 17x16
            text run at (1374,334) width 16: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1374,346) size 17x24
              RenderRubyText {RT} at (-9,0) size 9x24
                RenderText {#text} at (0,0) size 9x24
                  text run at (0,0) width 24: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 17x24
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{5CD9}"
          RenderText {#text} at (1374,366) size 43x476
            text run at (1374,366) width 110: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}"
            text run at (1400,0) width 96: "\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1400,96) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{666F}\x{8272}"
          RenderText {#text} at (1400,128) size 43x480
            text run at (1400,128) width 352: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}"
            text run at (1426,0) width 96: "\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1426,96) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5DCC}"
          RenderText {#text} at (1426,112) size 17x110
            text run at (1426,112) width 110: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1426,222) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6B69}"
          RenderText {#text} at (1426,238) size 43x462
            text run at (1426,238) width 224: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}"
            text run at (1452,0) width 80: "\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
