layer at (0,0) size 4281x585
                    text run at (0,0) width 17: "\x{79BF}"
          RenderText {#text} at (1296,258) size 17x144
            text run at (1296,258) width 144: "\x{3052}\x{305F}\x{5074}\x{9762}\x{306F}\x{5DE8}\x{4EBA}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1296,400) size 17x22
              RenderRubyText {RT} at (-9,0) size 9x22
                RenderText {#text} at (0,0) size 9x22
                  text run at (0,0) width 22: "\x{304A}\x{306E}"
              RenderRubyBase (anonymous) at (0,0) size 17x22
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,2) size 17x18
                    text run at (0,2) width 17: "\x{65A7}"
          RenderText {#text} at (1296,420) size 17x17
            text run at (1296,420) width 17: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1296,437) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3051}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{524A}"
          RenderText {#text} at (1296,455) size 43x472
            text run at (1296,455) width 17: "\x{308A}"
            text run at (1322,0) width 314: "\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1322,314) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{57CB}"
          RenderText {#text} at (1322,332) size 17x85
            text run at (1322,332) width 85: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1322,416) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1322,451) size 43x485
            text run at (1322,451) width 34: "\x{306B}\x{4E00}"
            text run at (1348,0) width 347: "\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1348,346) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5224}\x{7136}"
          RenderText {#text} at (1348,381) size 43x483
            text run at (1348,381) width 102: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}"
            text run at (1374,0) width 374: "\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1374,374) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1374,408) size 60x476
            text run at (1374,408) width 68: "\x{304C}\x{52D5}\x{3044}\x{3066}"
            text run at (1391,0) width 475: "\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}"
            text run at (1417,0) width 17: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1417,17) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1417,51) size 17x34
            text run at (1417,51) width 34: "\x{3060}\x{3002}"
          RenderBR {BR} at (1417,85) size 17x0
          RenderText {#text} at (1443,0) size 17x221
            text run at (1443,0) width 221: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1443,221) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,8) size 9x18
                  text run at (0,8) width 18: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{624B}\x{9593}"
          RenderText {#text} at (1443,255) size 17x17
            text run at (1443,255) width 17: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1443,272) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{5165}"
          RenderText {#text} at (1443,289) size 43x484
            text run at (1443,289) width 195: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}"
            text run at (1469,0) width 153: "\x{304D}\x{306A}\x{77F3}\x{304C}\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1469,153) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5E73}"
          RenderText {#text} at (1469,171) size 43x477
            text run at (1469,171) width 306: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}"
            text run at (1495,0) width 238: "\x{7815}\x{3044}\x{3066}\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1495,237) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{6398}\x{5D29}"
          RenderText {#text} at (1495,272) size 17x110
            text run at (1495,272) width 110: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1495,381) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{60A0}\x{7136}"
          RenderText {#text} at (1495,416) size 17x17
            text run at (1495,416) width 17: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1495,429) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{5CD9}"
          RenderText {#text} at (1495,452) size 43x469
            text run at (1495,452) width 17: "\x{3063}"
            text run at (1521,0) width 212: "\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1521,212) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{666F}\x{8272}"
          RenderText {#text} at (1521,246) size 43x484
            text run at (1521,246) width 238: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}"
            text run at (1547,0) width 238: "\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1547,238) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5DCC}"
          RenderText {#text} at (1547,256) size 17x127
            text run at (1547,256) width 127: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1547,383) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{6B69}"
          RenderText {#text} at (1547,400) size 43x485
            text run at (1547,400) width 85: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}"
            text run at (1573,0) width 238: "\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1573,238) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304F}\x{307C}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{7AAA}"
          RenderText {#text} at (1573,256) size 17x136
            text run at (1573,256) width 136: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}\x{3067}\x{4E00}\x{9593}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1573,392) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{306F}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5E45}"
          RenderText {#text} at (1573,410) size 17x68
            text run at (1573,410) width 68: "\x{3092}\x{4E09}\x{89D2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1599,0) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
