This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 19, -81983) is -16447
PASS safeGetter(a, 20, 82240) is 16704
PASS safeGetter(a, 21, -82497) is -16961
PASS safeGetter(a, 22, 82754) is 17218
PASS safeGetter(a, 23, -83011) is -17475
PASS safeGetter(a, 24, 83268) is 17732
PASS safeGetter(a, 25, -83525) is -17989
PASS safeGetter(a, 26, 83782) is 18246
PASS safeGetter(a, 27, -84039) is -18503
PASS safeGetter(a, 28, 84296) is 18760
PASS safeGetter(a, 29, -84553) is -19017
PASS safeGetter(a, 30, 84810) is 19274
PASS safeGetter(a, 31, -85067) is -19531
PASS safeGetter(a, 32, 85324) is 19788
PASS safeGetter(a, 33, -85581) is -20045
PASS safeGetter(a, 34, 85838) is 20302
PASS safeGetter(a, 35, -86095) is -20559
PASS safeGetter(a, 36, 86352) is 20816
PASS safeGetter(a, 37, -86609) is -21073
PASS safeGetter(a, 38, 86866) is 21330
PASS safeGetter(a, 39, -87123) is -21587
PASS safeGetter(a, 40, 87380) is 21844
PASS safeGetter(a, 41, -87637) is -22101
PASS safeGetter(a, 42, 87894) is 22358
PASS safeGetter(a, 43, -88151) is -22615
PASS safeGetter(a, 44, 88408) is 22872
PASS safeGetter(a, 45, -88665) is -23129
PASS safeGetter(a, 46, 88922) is 23386
PASS safeGetter(a, 47, -89179) is -23643
PASS safeGetter(a, 48, 89436) is 23900
PASS safeGetter(a, 49, -89693) is -24157
PASS safeGetter(a, 50, 89950) is 24414
PASS safeGetter(a, 51, -90207) is -24671
PASS safeGetter(a, 52, 90464) is 24928
PASS safeGetter(a, 53, -90721) is -25185
PASS safeGetter(a, 54, 90978) is 25442
PASS safeGetter(a, 55, -91235) is -25699
PASS safeGetter(a, 56, 91492) is 25956
PASS safeGetter(a, 57, -91749) is -26213
PASS safeGetter(a, 58, 92006) is 26470
PASS safeGetter(a, 59, -92263) is -26727
PASS safeGetter(a, 60, 92520) is 26984
PASS safeGetter(a, 61, -92777) is -27241
PASS safeGetter(a, 62, 93034) is 27498
PASS safeGetter(a, 63, -93291) is -27755
PASS safeGetter(a, 64, 93548) is 28012
PASS safeGetter(a, 65, -93805) is -28269
PASS safeGetter(a, 66, 94062) is 28526
PASS safeGetter(a, 67, -94319) is -28783
PASS safeGetter(a, 68, 94576) is 29040
PASS safeGetter(a, 69, -94833) is -29297
PASS safeGetter(a, 70, 95090) is 29554
PASS safeGetter(a, 71, -95347) is -29811
PASS safeGetter(a, 72, 95604) is 30068
PASS safeGetter(a, 73, -95861) is -30325
PASS safeGetter(a, 74, 96118) is 30582
PASS safeGetter(a, 75, -96375) is -30839
PASS safeGetter(a, 76, 96632) is 31096
PASS safeGetter(a, 77, -96889) is -31353
PASS safeGetter(a, 78, 97146) is 31610
PASS safeGetter(a, 79, -97403) is -31867
PASS safeGetter(a, 80, 97660) is 32124
PASS safeGetter(a, 81, -97917) is -32381
PASS safeGetter(a, 82, 98174) is 32638
PASS safeGetter(a, 83, -98431) is 32641
PASS safeGetter(a, 84, 98688) is -32384
PASS safeGetter(a, 85, -98945) is 32127
PASS safeGetter(a, 86, 99202) is -31870
PASS safeGetter(a, 87, -99459) is 31613
PASS safeGetter(a, 88, 99716) is -31356
PASS safeGetter(a, 89, -99973) is 31099
PASS safeGetter(a, 90, 100230) is -30842
PASS safeGetter(a, 91, -100487) is 30585
PASS safeGetter(a, 92, 100744) is -30328
PASS safeGetter(a, 93, -101001) is 30071
PASS safeGetter(a, 94, 101258) is -29814
PASS safeGetter(a, 95, -101515) is 29557
PASS safeGetter(a, 96, 101772) is -29300
PASS safeGetter(a, 97, -102029) is 29043
PASS safeGetter(a, 98, 102286) is -28786
PASS safeGetter(a, 99, -102543) is 28529
PASS safeGetter(a, 0, 102800) is -28272
PASS safeGetter(a, 1, -103057) is 28015
PASS safeGetter(a, 2, 103314) is -27758
PASS safeGetter(a, 3, -103571) is 27501
PASS safeGetter(a, 4, 103828) is -27244
PASS safeGetter(a, 5, -104085) is 26987
PASS safeGetter(a, 6, 104342) is -26730
PASS safeGetter(a, 7, -104599) is 26473
PASS safeGetter(a, 8, 104856) is -26216
PASS safeGetter(a, 9, -105113) is 25959
PASS safeGetter(a, 10, 105370) is -25702
PASS safeGetter(a, 11, -105627) is 25445
PASS safeGetter(a, 12, 105884) is -25188
PASS safeGetter(a, 13, -106141) is 24931
PASS safeGetter(a, 14, 106398) is -24674
PASS safeGetter(a, 15, -106655) is 24417
PASS safeGetter(a, 16, 106912) is -24160
PASS safeGetter(a, 17, -107169) is 23903
PASS safeGetter(a, 18, 107426) is -23646
PASS safeGetter(a, 19, -107683) is 23389
PASS safeGetter(a, 20, 107940) is -23132
PASS safeGetter(a, 21, -108197) is 22875
PASS safeGetter(a, 22, 108454) is -22618
PASS safeGetter(a, 23, -108711) is 22361
PASS safeGetter(a, 24, 108968) is -22104
PASS safeGetter(a, 25, -109225) is 21847
PASS safeGetter(a, 26, 109482) is -21590
PASS safeGetter(a, 27, -109739) is 21333
PASS safeGetter(a, 28, 109996) is -21076
PASS safeGetter(a, 29, -110253) is 20819
PASS safeGetter(a, 30, 110510) is -20562
PASS safeGetter(a, 31, -110767) is 20305
PASS safeGetter(a, 32, 111024) is -20048
PASS safeGetter(a, 33, -111281) is 19791
PASS safeGetter(a, 34, 111538) is -19534
PASS safeGetter(a, 35, -111795) is 19277
PASS safeGetter(a, 36, 112052) is -19020
PASS safeGetter(a, 37, -112309) is 18763
PASS safeGetter(a, 38, 112566) is -18506
PASS safeGetter(a, 39, -112823) is 18249
PASS safeGetter(a, 40, 113080) is -17992
PASS safeGetter(a, 41, -113337) is 17735
PASS safeGetter(a, 42, 113594) is -17478
PASS safeGetter(a, 43, -113851) is 17221
PASS safeGetter(a, 44, 114108) is -16964
PASS safeGetter(a, 45, -114365) is 16707
PASS safeGetter(a, 46, 114622) is -16450
PASS safeGetter(a, 47, -114879) is 16193
PASS safeGetter(a, 48, 115136) is -15936
PASS safeGetter(a, 49, -115393) is 15679
PASS safeGetter(a, 50, 115650) is -15422
PASS safeGetter(a, 51, -115907) is 15165
PASS safeGetter(a, 52, 116164) is -14908
PASS safeGetter(a, 53, -116421) is 14651
PASS safeGetter(a, 54, 116678) is -14394
PASS safeGetter(a, 55, -116935) is 14137
PASS safeGetter(a, 56, 117192) is -13880
PASS safeGetter(a, 57, -117449) is 13623
PASS safeGetter(a, 58, 117706) is -13366
PASS safeGetter(a, 59, -117963) is 13109
PASS safeGetter(a, 60, 118220) is -12852
PASS safeGetter(a, 61, -118477) is 12595
PASS safeGetter(a, 62, 118734) is -12338
PASS safeGetter(a, 63, -118991) is 12081
PASS safeGetter(a, 64, 119248) is -11824
PASS safeGetter(a, 65, -119505) is 11567
PASS safeGetter(a, 66, 119762) is -11310
PASS safeGetter(a, 67, -120019) is 11053
PASS safeGetter(a, 68, 120276) is -10796
PASS safeGetter(a, 69, -120533) is 10539
PASS safeGetter(a, 70, 120790) is -10282
PASS safeGetter(a, 71, -121047) is 10025
PASS safeGetter(a, 72, 121304) is -9768
PASS safeGetter(a, 73, -121561) is 9511
PASS safeGetter(a, 74, 121818) is -9254
PASS safeGetter(a, 75, -122075) is 8997
PASS safeGetter(a, 76, 122332) is -8740
PASS safeGetter(a, 77, -122589) is 8483
PASS safeGetter(a, 78, 122846) is -8226
PASS safeGetter(a, 79, -123103) is 7969
PASS safeGetter(a, 80, 123360) is -7712
PASS safeGetter(a, 81, -123617) is 7455
PASS safeGetter(a, 82, 123874) is -7198
PASS safeGetter(a, 83, -124131) is 6941
PASS safeGetter(a, 84, 124388) is -6684
PASS safeGetter(a, 85, -124645) is 6427
PASS safeGetter(a, 86, 124902) is -6170
PASS safeGetter(a, 87, -125159) is 5913
PASS safeGetter(a, 88, 125416) is -5656
PASS safeGetter(a, 89, -125673) is 5399
PASS safeGetter(a, 90, 125930) is -5142
PASS safeGetter(a, 91, -126187) is 4885
PASS safeGetter(a, 92, 126444) is -4628
PASS safeGetter(a, 93, -126701) is 4371
PASS safeGetter(a, 94, 126958) is -4114
PASS safeGetter(a, 95, -127215) is 3857
PASS safeGetter(a, 96, 127472) is -3600
PASS safeGetter(a, 97, -127729) is 3343
PASS safeGetter(a, 98, 127986) is -3086
PASS safeGetter(a, 99, -128243) is 2829
PASS safeGetter(a, 0, 128500) is 128500
PASS safeGetter(a, 1, -128757) is -128757
PASS safeGetter(a, 2, 129014) is 129014
PASS safeGetter(a, 3, -129271) is -129271
PASS safeGetter(a, 4, 129528) is 129528
PASS safeGetter(a, 5, -129785) is -129785
PASS safeGetter(a, 6, 130042) is 130042
PASS safeGetter(a, 7, -130299) is -130299
PASS safeGetter(a, 8, 130556) is 130556
PASS safeGetter(a, 9, -130813) is -130813
PASS safeGetter(a, 10, 131070) is 131070
PASS safeGetter(a, 11, -131327) is -131327
PASS safeGetter(a, 12, 131584) is 131584
PASS safeGetter(a, 13, -131841) is -131841
PASS safeGetter(a, 14, 132098) is 132098
PASS safeGetter(a, 15, -132355) is -132355
PASS safeGetter(a, 16, 132612) is 132612
PASS safeGetter(a, 17, -132869) is -132869
PASS safeGetter(a, 18, 133126) is 133126
PASS safeGetter(a, 19, -133383) is -133383
PASS safeGetter(a, 20, 133640) is 133640
PASS safeGetter(a, 21, -133897) is -133897
PASS safeGetter(a, 22, 134154) is 134154
PASS safeGetter(a, 23, -134411) is -134411
PASS safeGetter(a, 24, 134668) is 134668
PASS safeGetter(a, 25, -134925) is -134925
PASS safeGetter(a, 26, 135182) is 135182
PASS safeGetter(a, 27, -135439) is -135439
PASS safeGetter(a, 28, 135696) is 135696
PASS safeGetter(a, 29, -135953) is -135953
PASS safeGetter(a, 30, 136210) is 136210
PASS safeGetter(a, 31, -136467) is -136467
PASS safeGetter(a, 32, 136724) is 136724
PASS safeGetter(a, 33, -136981) is -136981
PASS safeGetter(a, 34, 137238) is 137238
PASS safeGetter(a, 35, -137495) is -137495
PASS safeGetter(a, 36, 137752) is 137752
PASS safeGetter(a, 37, -138009) is -138009
PASS safeGetter(a, 38, 138266) is 138266
PASS safeGetter(a, 39, -138523) is -138523
PASS safeGetter(a, 40, 138780) is 138780
PASS safeGetter(a, 41, -139037) is -139037
PASS safeGetter(a, 42, 139294) is 139294
PASS safeGetter(a, 43, -139551) is -139551
PASS safeGetter(a, 44, 139808) is 139808
PASS safeGetter(a, 45, -140065) is -140065
PASS safeGetter(a, 46, 140322) is 140322
PASS safeGetter(a, 47, -140579) is -140579
PASS safeGetter(a, 48, 140836) is 140836
PASS safeGetter(a, 49, -141093) is -141093
PASS safeGetter(a, 50, 141350) is 141350
PASS safeGetter(a, 51, -141607) is -141607
PASS safeGetter(a, 52, 141864) is 141864
PASS safeGetter(a, 53, -142121) is -142121
PASS safeGetter(a, 54, 142378) is 142378
PASS safeGetter(a, 55, -142635) is -142635
PASS safeGetter(a, 56, 142892) is 142892
PASS safeGetter(a, 57, -143149) is -143149
PASS safeGetter(a, 58, 143406) is 143406
PASS safeGetter(a, 59, -143663) is -143663
PASS safeGetter(a, 60, 143920) is 143920
PASS safeGetter(a, 61, -144177) is -144177
PASS safeGetter(a, 62, 144434) is 144434
PASS safeGetter(a, 63, -144691) is -144691
PASS safeGetter(a, 64, 144948) is 144948
PASS safeGetter(a, 65, -145205) is -145205
PASS safeGetter(a, 66, 145462) is 145462
PASS safeGetter(a, 67, -145719) is -145719
PASS safeGetter(a, 68, 145976) is 145976
PASS safeGetter(a, 69, -146233) is -146233
PASS safeGetter(a, 70, 146490) is 146490
PASS safeGetter(a, 71, -146747) is -146747
PASS safeGetter(a, 72, 147004) is 147004
PASS safeGetter(a, 73, -147261) is -147261
PASS safeGetter(a, 74, 147518) is 147518
PASS safeGetter(a, 75, -147775) is -147775
PASS safeGetter(a, 76, 148032) is 148032
PASS safeGetter(a, 77, -148289) is -148289
PASS safeGetter(a, 78, 148546) is 148546
PASS safeGetter(a, 79, -148803) is -148803
PASS safeGetter(a, 80, 149060) is 149060
PASS safeGetter(a, 81, -149317) is -149317
PASS safeGetter(a, 82, 149574) is 149574
PASS safeGetter(a, 83, -149831) is -149831
PASS safeGetter(a, 84, 150088) is 150088
PASS safeGetter(a, 85, -150345) is -150345
PASS safeGetter(a, 86, 150602) is 150602
PASS safeGetter(a, 87, -150859) is -150859
PASS safeGetter(a, 88, 151116) is 151116
PASS safeGetter(a, 89, -151373) is -151373
PASS safeGetter(a, 90, 151630) is 151630
PASS safeGetter(a, 91, -151887) is -151887
PASS safeGetter(a, 92, 152144) is 152144
PASS safeGetter(a, 93, -152401) is -152401
PASS safeGetter(a, 94, 152658) is 152658
PASS safeGetter(a, 95, -152915) is -152915
PASS safeGetter(a, 96, 153172) is 153172
PASS safeGetter(a, 97, -153429) is -153429
PASS safeGetter(a, 98, 153686) is 153686
PASS safeGetter(a, 99, -153943) is -153943
PASS safeGetter(a, 0.4, 154200) is 154200
PASS safeGetter(a, 1.4, -154457) is -154457
PASS safeGetter(a, 2.4, 154714) is 154714
PASS safeGetter(a, 3.4, -154971) is -154971
PASS safeGetter(a, 4.4, 155228) is 155228
PASS safeGetter(a, 5.4, -155485) is -155485
PASS safeGetter(a, 6.4, 155742) is 155742
PASS safeGetter(a, 7.4, -155999) is -155999
PASS safeGetter(a, 8.4, 156256) is 156256
PASS safeGetter(a, 9.4, -156513) is -156513
PASS safeGetter(a, 10.4, 156770) is 156770
PASS safeGetter(a, 11.4, -157027) is -157027
PASS safeGetter(a, 12.4, 157284) is 157284
PASS safeGetter(a, 13.4, -157541) is -157541
PASS safeGetter(a, 14.4, 157798) is 157798
PASS safeGetter(a, 15.4, -158055) is -158055
PASS safeGetter(a, 16.4, 158312) is 158312
PASS safeGetter(a, 17.4, -158569) is -158569
PASS safeGetter(a, 18.4, 158826) is 158826
PASS safeGetter(a, 19.4, -159083) is -159083
PASS safeGetter(a, 20.4, 159340) is 159340
PASS safeGetter(a, 21.4, -159597) is -159597
PASS safeGetter(a, 22.4, 159854) is 159854
PASS safeGetter(a, 23.4, -160111) is -160111
PASS safeGetter(a, 24.4, 160368) is 160368
PASS safeGetter(a, 25.4, -160625) is -160625
PASS safeGetter(a, 26.4, 160882) is 160882
PASS safeGetter(a, 27.4, -161139) is -161139
PASS safeGetter(a, 28.4, 161396) is 161396
PASS safeGetter(a, 29.4, -161653) is -161653
PASS safeGetter(a, 30.4, 161910) is 161910
PASS safeGetter(a, 31.4, -162167) is -162167
PASS safeGetter(a, 32.4, 162424) is 162424
PASS safeGetter(a, 33.4, -162681) is -162681
PASS safeGetter(a, 34.4, 162938) is 162938
PASS safeGetter(a, 35.4, -163195) is -163195
PASS safeGetter(a, 36.4, 163452) is 163452
PASS safeGetter(a, 37.4, -163709) is -163709
PASS safeGetter(a, 38.4, 163966) is 163966
PASS safeGetter(a, 39.4, -164223) is -164223
PASS safeGetter(a, 40.4, 164480) is 164480
PASS safeGetter(a, 41.4, -164737) is -164737
PASS safeGetter(a, 42.4, 164994) is 164994
PASS safeGetter(a, 43.4, -165251) is -165251
PASS safeGetter(a, 44.4, 165508) is 165508
PASS safeGetter(a, 45.4, -165765) is -165765
PASS safeGetter(a, 46.4, 166022) is 166022
PASS safeGetter(a, 47.4, -166279) is -166279
PASS safeGetter(a, 48.4, 166536) is 166536
PASS safeGetter(a, 49.4, -166793) is -166793
PASS safeGetter(a, 50.4, 167050) is 167050
PASS safeGetter(a, 51.4, -167307) is -167307
PASS safeGetter(a, 52.4, 167564) is 167564
PASS safeGetter(a, 53.4, -167821) is -167821
PASS safeGetter(a, 54.4, 168078) is 168078
PASS safeGetter(a, 55.4, -168335) is -168335
PASS safeGetter(a, 56.4, 168592) is 168592
PASS safeGetter(a, 57.4, -168849) is -168849
PASS safeGetter(a, 58.4, 169106) is 169106
PASS safeGetter(a, 59.4, -169363) is -169363
PASS safeGetter(a, 60.4, 169620) is 169620
PASS safeGetter(a, 61.4, -169877) is -169877
PASS safeGetter(a, 62.4, 170134) is 170134
PASS safeGetter(a, 63.4, -170391) is -170391
PASS safeGetter(a, 64.4, 170648) is 170648
PASS safeGetter(a, 65.4, -170905) is -170905
PASS safeGetter(a, 66.4, 171162) is 171162
PASS safeGetter(a, 67.4, -171419) is -171419
PASS safeGetter(a, 68.4, 171676) is 171676
PASS safeGetter(a, 69.4, -171933) is -171933
PASS safeGetter(a, 70.4, 172190) is 172190
PASS safeGetter(a, 71.4, -172447) is -172447
PASS safeGetter(a, 72.4, 172704) is 172704
PASS safeGetter(a, 73.4, -172961) is -172961
PASS safeGetter(a, 74.4, 173218) is 173218
PASS safeGetter(a, 75.4, -173475) is -173475
PASS safeGetter(a, 76.4, 173732) is 173732
PASS safeGetter(a, 77.4, -173989) is -173989
PASS safeGetter(a, 78.4, 174246) is 174246
PASS safeGetter(a, 79.4, -174503) is -174503
PASS safeGetter(a, 80.4, 174760) is 174760
PASS safeGetter(a, 81.4, -175017) is -175017
PASS safeGetter(a, 82.4, 175274) is 175274
PASS safeGetter(a, 83.4, -175531) is -175531
PASS safeGetter(a, 84.4, 175788) is 175788
PASS safeGetter(a, 85.4, -176045) is -176045
PASS safeGetter(a, 86.4, 176302) is 176302
PASS safeGetter(a, 87.4, -176559) is -176559
PASS safeGetter(a, 88.4, 176816) is 176816
PASS safeGetter(a, 89.4, -177073) is -177073
PASS safeGetter(a, 90.4, 177330) is 177330
PASS safeGetter(a, 91.4, -177587) is -177587
PASS safeGetter(a, 92.4, 177844) is 177844
PASS safeGetter(a, 93.4, -178101) is -178101
PASS safeGetter(a, 94.4, 178358) is 178358
PASS safeGetter(a, 95.4, -178615) is -178615
PASS safeGetter(a, 96.4, 178872) is 178872
PASS safeGetter(a, 97.4, -179129) is -179129
PASS safeGetter(a, 98.4, 179386) is 179386
PASS safeGetter(a, 99.4, -179643) is -179643
PASS safeGetter(a, 0.4, 180900.5) is 180900.5
PASS safeGetter(a, 1.4, -181157.5) is -181157.5
PASS safeGetter(a, 2.4, 181414.5) is 181414.5
PASS safeGetter(a, 3.4, -181671.5) is -181671.5
PASS safeGetter(a, 4.4, 181928.5) is 181928.5
PASS safeGetter(a, 5.4, -182185.5) is -182185.5
PASS safeGetter(a, 6.4, 182442.5) is 182442.5
PASS safeGetter(a, 7.4, -182699.5) is -182699.5
PASS safeGetter(a, 8.4, 182956.5) is 182956.5
PASS safeGetter(a, 9.4, -183213.5) is -183213.5
PASS safeGetter(a, 10.4, 183470.5) is 183470.5
PASS safeGetter(a, 11.4, -183727.5) is -183727.5
PASS safeGetter(a, 12.4, 183984.5) is 183984.5
PASS safeGetter(a, 13.4, -184241.5) is -184241.5
PASS safeGetter(a, 14.4, 184498.5) is 184498.5
PASS safeGetter(a, 15.4, -184755.5) is -184755.5
PASS safeGetter(a, 16.4, 185012.5) is 185012.5
PASS safeGetter(a, 17.4, -185269.5) is -185269.5
PASS safeGetter(a, 18.4, 185526.5) is 185526.5
PASS safeGetter(a, 19.4, -185783.5) is -185783.5
PASS safeGetter(a, 20.4, 186040.5) is 186040.5
PASS safeGetter(a, 21.4, -186297.5) is -186297.5
PASS safeGetter(a, 22.4, 186554.5) is 186554.5
PASS safeGetter(a, 23.4, -186811.5) is -186811.5
PASS safeGetter(a, 24.4, 187068.5) is 187068.5
PASS safeGetter(a, 25.4, -187325.5) is -187325.5
PASS safeGetter(a, 26.4, 187582.5) is 187582.5
PASS safeGetter(a, 27.4, -187839.5) is -187839.5
PASS safeGetter(a, 28.4, 188096.5) is 188096.5
PASS safeGetter(a, 29.4, -188353.5) is -188353.5
PASS safeGetter(a, 30.4, 188610.5) is 188610.5
PASS safeGetter(a, 31.4, -188867.5) is -188867.5
PASS safeGetter(a, 32.4, 189124.5) is 189124.5
PASS safeGetter(a, 33.4, -189381.5) is -189381.5
PASS safeGetter(a, 34.4, 189638.5) is 189638.5
PASS safeGetter(a, 35.4, -189895.5) is -189895.5
PASS safeGetter(a, 36.4, 190152.5) is 190152.5
PASS safeGetter(a, 37.4, -190409.5) is -190409.5
PASS safeGetter(a, 38.4, 190666.5) is 190666.5
PASS safeGetter(a, 39.4, -190923.5) is -190923.5
PASS safeGetter(a, 40.4, 191180.5) is 191180.5
PASS safeGetter(a, 41.4, -191437.5) is -191437.5
PASS safeGetter(a, 42.4, 191694.5) is 191694.5
PASS safeGetter(a, 43.4, -191951.5) is -191951.5
PASS safeGetter(a, 44.4, 192208.5) is 192208.5
PASS safeGetter(a, 45.4, -192465.5) is -192465.5
PASS safeGetter(a, 46.4, 192722.5) is 192722.5
PASS safeGetter(a, 47.4, -192979.5) is -192979.5
PASS safeGetter(a, 48.4, 193236.5) is 193236.5
PASS safeGetter(a, 49.4, -193493.5) is -193493.5
PASS safeGetter(a, 50.4, 193750.5) is 193750.5
PASS safeGetter(a, 51.4, -194007.5) is -194007.5
PASS safeGetter(a, 52.4, 194264.5) is 194264.5
PASS safeGetter(a, 53.4, -194521.5) is -194521.5
PASS safeGetter(a, 54.4, 194778.5) is 194778.5
PASS safeGetter(a, 55.4, -195035.5) is -195035.5
PASS safeGetter(a, 56.4, 195292.5) is 195292.5
PASS safeGetter(a, 57.4, -195549.5) is -195549.5
PASS safeGetter(a, 58.4, 195806.5) is 195806.5
PASS safeGetter(a, 59.4, -196063.5) is -196063.5
PASS safeGetter(a, 60.4, 196320.5) is 196320.5
PASS safeGetter(a, 61.4, -196577.5) is -196577.5
PASS safeGetter(a, 62.4, 196834.5) is 196834.5
PASS safeGetter(a, 63.4, -197091.5) is -197091.5
PASS safeGetter(a, 64.4, 197348.5) is 197348.5
PASS safeGetter(a, 65.4, -197605.5) is -197605.5
PASS safeGetter(a, 66.4, 197862.5) is 197862.5
PASS safeGetter(a, 67.4, -198119.5) is -198119.5
PASS safeGetter(a, 68.4, 198376.5) is 198376.5
PASS safeGetter(a, 69.4, -198633.5) is -198633.5
PASS safeGetter(a, 70.4, 198890.5) is 198890.5
PASS safeGetter(a, 71.4, -199147.5) is -199147.5
PASS safeGetter(a, 72.4, 199404.5) is 199404.5
PASS safeGetter(a, 73.4, -199661.5) is -199661.5
PASS safeGetter(a, 74.4, 199918.5) is 199918.5
PASS safeGetter(a, 75.4, -200175.5) is -200175.5
PASS safeGetter(a, 76.4, 200432.5) is 200432.5
PASS safeGetter(a, 77.4, -200689.5) is -200689.5
PASS safeGetter(a, 78.4, 200946.5) is 200946.5
PASS safeGetter(a, 79.4, -201203.5) is -201203.5
PASS safeGetter(a, 80.4, 201460.5) is 201460.5
PASS safeGetter(a, 81.4, -201717.5) is -201717.5
PASS safeGetter(a, 82.4, 201974.5) is 201974.5
PASS safeGetter(a, 83.4, -202231.5) is -202231.5
PASS safeGetter(a, 84.4, 202488.5) is 202488.5
PASS safeGetter(a, 85.4, -202745.5) is -202745.5
PASS safeGetter(a, 86.4, 203002.5) is 203002.5
PASS safeGetter(a, 87.4, -203259.5) is -203259.5
PASS safeGetter(a, 88.4, 203516.5) is 203516.5
PASS safeGetter(a, 89.4, -203773.5) is -203773.5
PASS safeGetter(a, 90.4, 204030.5) is 204030.5
PASS safeGetter(a, 91.4, -204287.5) is -204287.5
PASS safeGetter(a, 92.4, 204544.5) is 204544.5
PASS safeGetter(a, 93.4, -204801.5) is -204801.5
PASS safeGetter(a, 94.4, 205058.5) is 205058.5
PASS safeGetter(a, 95.4, -205315.5) is -205315.5
PASS safeGetter(a, 96.4, 205572.5) is 205572.5
PASS safeGetter(a, 97.4, -205829.5) is -205829.5
PASS safeGetter(a, 98.4, 206086.5) is 206086.5
PASS safeGetter(a, 99.4, -206343.5) is -206343.5
PASS safeGetter(a, 0.4, 206600.5) is 206600.5
PASS safeGetter(a, 1.4, -206857.5) is -206857.5
PASS safeGetter(a, 2.4, 207114.5) is 207114.5
PASS safeGetter(a, 3.4, -207371.5) is -207371.5
PASS safeGetter(a, 4.4, 207628.5) is 207628.5
PASS safeGetter(a, 5.4, -207885.5) is -207885.5
PASS safeGetter(a, 6.4, 208142.5) is 208142.5
PASS safeGetter(a, 7.4, -208399.5) is -208399.5
PASS safeGetter(a, 8.4, 208656.5) is 208656.5
PASS safeGetter(a, 9.4, -208913.5) is -208913.5
PASS safeGetter(a, 10.4, 209170.5) is 209170.5
PASS safeGetter(a, 11.4, -209427.5) is -209427.5
PASS safeGetter(a, 12.4, 209684.5) is 209684.5
PASS safeGetter(a, 13.4, -209941.5) is -209941.5
PASS safeGetter(a, 14.4, 210198.5) is 210198.5
PASS safeGetter(a, 15.4, -210455.5) is -210455.5
PASS safeGetter(a, 16.4, 210712.5) is 210712.5
PASS safeGetter(a, 17.4, -210969.5) is -210969.5
