This tests that uint32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 83.4, 1883.5) is 1883.5
PASS safeGetter(a, 84.4, 1884.5) is 1884.5
PASS safeGetter(a, 85.4, 1885.5) is 1885.5
PASS safeGetter(a, 86.4, 1886.5) is 1886.5
PASS safeGetter(a, 87.4, 1887.5) is 1887.5
PASS safeGetter(a, 88.4, 1888.5) is 1888.5
PASS safeGetter(a, 89.4, 1889.5) is 1889.5
PASS safeGetter(a, 90.4, 1890.5) is 1890.5
PASS safeGetter(a, 91.4, 1891.5) is 1891.5
PASS safeGetter(a, 92.4, 1892.5) is 1892.5
PASS safeGetter(a, 93.4, 1893.5) is 1893.5
PASS safeGetter(a, 94.4, 1894.5) is 1894.5
PASS safeGetter(a, 95.4, 1895.5) is 1895.5
PASS safeGetter(a, 96.4, 1896.5) is 1896.5
PASS safeGetter(a, 97.4, 1897.5) is 1897.5
PASS safeGetter(a, 98.4, 1898.5) is 1898.5
PASS safeGetter(a, 99.4, 1899.5) is 1899.5
PASS safeGetter(a, 0.4, 1900.5) is 1900.5
PASS safeGetter(a, 1.4, 1901.5) is 1901.5
PASS safeGetter(a, 2.4, 1902.5) is 1902.5
PASS safeGetter(a, 3.4, 1903.5) is 1903.5
PASS safeGetter(a, 4.4, 1904.5) is 1904.5
PASS safeGetter(a, 5.4, 1905.5) is 1905.5
PASS safeGetter(a, 6.4, 1906.5) is 1906.5
PASS safeGetter(a, 7.4, 1907.5) is 1907.5
PASS safeGetter(a, 8.4, 1908.5) is 1908.5
PASS safeGetter(a, 9.4, 1909.5) is 1909.5
PASS safeGetter(a, 10.4, 1910.5) is 1910.5
PASS safeGetter(a, 11.4, 1911.5) is 1911.5
PASS safeGetter(a, 12.4, 1912.5) is 1912.5
PASS safeGetter(a, 13.4, 1913.5) is 1913.5
PASS safeGetter(a, 14.4, 1914.5) is 1914.5
PASS safeGetter(a, 15.4, 1915.5) is 1915.5
PASS safeGetter(a, 16.4, 1916.5) is 1916.5
PASS safeGetter(a, 17.4, 1917.5) is 1917.5
PASS safeGetter(a, 18.4, 1918.5) is 1918.5
PASS safeGetter(a, 19.4, 1919.5) is 1919.5
PASS safeGetter(a, 20.4, 1920.5) is 1920.5
PASS safeGetter(a, 21.4, 1921.5) is 1921.5
PASS safeGetter(a, 22.4, 1922.5) is 1922.5
PASS safeGetter(a, 23.4, 1923.5) is 1923.5
PASS safeGetter(a, 24.4, 1924.5) is 1924.5
PASS safeGetter(a, 25.4, 1925.5) is 1925.5
PASS safeGetter(a, 26.4, 1926.5) is 1926.5
PASS safeGetter(a, 27.4, 1927.5) is 1927.5
PASS safeGetter(a, 28.4, 1928.5) is 1928.5
PASS safeGetter(a, 29.4, 1929.5) is 1929.5
PASS safeGetter(a, 30.4, 1930.5) is 1930.5
PASS safeGetter(a, 31.4, 1931.5) is 1931.5
PASS safeGetter(a, 32.4, 1932.5) is 1932.5
PASS safeGetter(a, 33.4, 1933.5) is 1933.5
PASS safeGetter(a, 34.4, 1934.5) is 1934.5
PASS safeGetter(a, 35.4, 1935.5) is 1935.5
PASS safeGetter(a, 36.4, 1936.5) is 1936.5
PASS safeGetter(a, 37.4, 1937.5) is 1937.5
PASS safeGetter(a, 38.4, 1938.5) is 1938.5
PASS safeGetter(a, 39.4, 1939.5) is 1939.5
PASS safeGetter(a, 40.4, 1940.5) is 1940.5
PASS safeGetter(a, 41.4, 1941.5) is 1941.5
PASS safeGetter(a, 42.4, 1942.5) is 1942.5
PASS safeGetter(a, 43.4, 1943.5) is 1943.5
PASS safeGetter(a, 44.4, 1944.5) is 1944.5
PASS safeGetter(a, 45.4, 1945.5) is 1945.5
PASS safeGetter(a, 46.4, 1946.5) is 1946.5
PASS safeGetter(a, 47.4, 1947.5) is 1947.5
PASS safeGetter(a, 48.4, 1948.5) is 1948.5
PASS safeGetter(a, 49.4, 1949.5) is 1949.5
PASS safeGetter(a, 50.4, 1950.5) is 1950.5
PASS safeGetter(a, 51.4, 1951.5) is 1951.5
PASS safeGetter(a, 52.4, 1952.5) is 1952.5
PASS safeGetter(a, 53.4, 1953.5) is 1953.5
PASS safeGetter(a, 54.4, 1954.5) is 1954.5
PASS safeGetter(a, 55.4, 1955.5) is 1955.5
PASS safeGetter(a, 56.4, 1956.5) is 1956.5
PASS safeGetter(a, 57.4, 1957.5) is 1957.5
PASS safeGetter(a, 58.4, 1958.5) is 1958.5
PASS safeGetter(a, 59.4, 1959.5) is 1959.5
PASS safeGetter(a, 60.4, 1960.5) is 1960.5
PASS safeGetter(a, 61.4, 1961.5) is 1961.5
PASS safeGetter(a, 62.4, 1962.5) is 1962.5
PASS safeGetter(a, 63.4, 1963.5) is 1963.5
PASS safeGetter(a, 64.4, 1964.5) is 1964.5
PASS safeGetter(a, 65.4, 1965.5) is 1965.5
PASS safeGetter(a, 66.4, 1966.5) is 1966.5
PASS safeGetter(a, 67.4, 1967.5) is 1967.5
PASS safeGetter(a, 68.4, 1968.5) is 1968.5
PASS safeGetter(a, 69.4, 1969.5) is 1969.5
PASS safeGetter(a, 70.4, 1970.5) is 1970.5
PASS safeGetter(a, 71.4, 1971.5) is 1971.5
PASS safeGetter(a, 72.4, 1972.5) is 1972.5
PASS safeGetter(a, 73.4, 1973.5) is 1973.5
PASS safeGetter(a, 74.4, 1974.5) is 1974.5
PASS safeGetter(a, 75.4, 1975.5) is 1975.5
PASS safeGetter(a, 76.4, 1976.5) is 1976.5
PASS safeGetter(a, 77.4, 1977.5) is 1977.5
PASS safeGetter(a, 78.4, 1978.5) is 1978.5
PASS safeGetter(a, 79.4, 1979.5) is 1979.5
PASS safeGetter(a, 80.4, 1980.5) is 1980.5
PASS safeGetter(a, 81.4, 1981.5) is 1981.5
PASS safeGetter(a, 82.4, 1982.5) is 1982.5
PASS safeGetter(a, 83.4, 1983.5) is 1983.5
PASS safeGetter(a, 84.4, 1984.5) is 1984.5
PASS safeGetter(a, 85.4, 1985.5) is 1985.5
PASS safeGetter(a, 86.4, 1986.5) is 1986.5
PASS safeGetter(a, 87.4, 1987.5) is 1987.5
PASS safeGetter(a, 88.4, 1988.5) is 1988.5
PASS safeGetter(a, 89.4, 1989.5) is 1989.5
PASS safeGetter(a, 90.4, 1990.5) is 1990.5
PASS safeGetter(a, 91.4, 1991.5) is 1991.5
PASS safeGetter(a, 92.4, 1992.5) is 1992.5
PASS safeGetter(a, 93.4, 1993.5) is 1993.5
PASS safeGetter(a, 94.4, 1994.5) is 1994.5
PASS safeGetter(a, 95.4, 1995.5) is 1995.5
PASS safeGetter(a, 96.4, 1996.5) is 1996.5
PASS safeGetter(a, 97.4, 1997.5) is 1997.5
PASS safeGetter(a, 98.4, 1998.5) is 1998.5
PASS safeGetter(a, 99.4, 1999.5) is 1999.5
PASS safeGetter(a, 0, 0) is 0
PASS safeGetter(a, 1, 1) is 1
PASS safeGetter(a, 2, 2) is 2
PASS safeGetter(a, 3, 3) is 3
PASS safeGetter(a, 4, 4) is 4
PASS safeGetter(a, 5, 5) is 5
PASS safeGetter(a, 6, 6) is 6
PASS safeGetter(a, 7, 7) is 7
PASS safeGetter(a, 8, 8) is 8
PASS safeGetter(a, 9, 9) is 9
PASS safeGetter(a, 10, 10) is 10
PASS safeGetter(a, 11, 11) is 11
PASS safeGetter(a, 12, 12) is 12
PASS safeGetter(a, 13, 13) is 13
PASS safeGetter(a, 14, 14) is 14
PASS safeGetter(a, 15, 15) is 15
PASS safeGetter(a, 16, 16) is 16
PASS safeGetter(a, 17, 17) is 17
PASS safeGetter(a, 18, 18) is 18
PASS safeGetter(a, 19, 19) is 19
PASS safeGetter(a, 20, 20) is 20
PASS safeGetter(a, 21, 21) is 21
PASS safeGetter(a, 22, 22) is 22
PASS safeGetter(a, 23, 23) is 23
PASS safeGetter(a, 24, 24) is 24
PASS safeGetter(a, 25, 25) is 25
PASS safeGetter(a, 26, 26) is 26
PASS safeGetter(a, 27, 27) is 27
PASS safeGetter(a, 28, 28) is 28
PASS safeGetter(a, 29, 29) is 29
PASS safeGetter(a, 30, 30) is 30
PASS safeGetter(a, 31, 31) is 31
PASS safeGetter(a, 32, 32) is 32
PASS safeGetter(a, 33, 33) is 33
PASS safeGetter(a, 34, 34) is 34
PASS safeGetter(a, 35, 35) is 35
PASS safeGetter(a, 36, 36) is 36
PASS safeGetter(a, 37, 37) is 37
PASS safeGetter(a, 38, 38) is 38
PASS safeGetter(a, 39, 39) is 39
PASS safeGetter(a, 40, 40) is 40
PASS safeGetter(a, 41, 41) is 41
PASS safeGetter(a, 42, 42) is 42
PASS safeGetter(a, 43, 43) is 43
PASS safeGetter(a, 44, 44) is 44
PASS safeGetter(a, 45, 45) is 45
PASS safeGetter(a, 46, 46) is 46
PASS safeGetter(a, 47, 47) is 47
PASS safeGetter(a, 48, 48) is 48
PASS safeGetter(a, 49, 49) is 49
PASS safeGetter(a, 50, 50) is 50
PASS safeGetter(a, 51, 51) is 51
PASS safeGetter(a, 52, 52) is 52
PASS safeGetter(a, 53, 53) is 53
PASS safeGetter(a, 54, 54) is 54
PASS safeGetter(a, 55, 55) is 55
PASS safeGetter(a, 56, 56) is 56
PASS safeGetter(a, 57, 57) is 57
PASS safeGetter(a, 58, 58) is 58
PASS safeGetter(a, 59, 59) is 59
PASS safeGetter(a, 60, 60) is 60
PASS safeGetter(a, 61, 61) is 61
PASS safeGetter(a, 62, 62) is 62
PASS safeGetter(a, 63, 63) is 63
PASS safeGetter(a, 64, 64) is 64
PASS safeGetter(a, 65, 65) is 65
PASS safeGetter(a, 66, 66) is 66
PASS safeGetter(a, 67, 67) is 67
PASS safeGetter(a, 68, 68) is 68
PASS safeGetter(a, 69, 69) is 69
PASS safeGetter(a, 70, 70) is 70
PASS safeGetter(a, 71, 71) is 71
PASS safeGetter(a, 72, 72) is 72
PASS safeGetter(a, 73, 73) is 73
PASS safeGetter(a, 74, 74) is 74
PASS safeGetter(a, 75, 75) is 75
PASS safeGetter(a, 76, 76) is 76
PASS safeGetter(a, 77, 77) is 77
PASS safeGetter(a, 78, 78) is 78
PASS safeGetter(a, 79, 79) is 79
PASS safeGetter(a, 80, 80) is 80
PASS safeGetter(a, 81, 81) is 81
PASS safeGetter(a, 82, 82) is 82
PASS safeGetter(a, 83, 83) is 83
PASS safeGetter(a, 84, 84) is 84
PASS safeGetter(a, 85, 85) is 85
PASS safeGetter(a, 86, 86) is 86
PASS safeGetter(a, 87, 87) is 87
PASS safeGetter(a, 88, 88) is 88
PASS safeGetter(a, 89, 89) is 89
PASS safeGetter(a, 90, 90) is 90
PASS safeGetter(a, 91, 91) is 91
PASS safeGetter(a, 92, 92) is 92
PASS safeGetter(a, 93, 93) is 93
PASS safeGetter(a, 94, 94) is 94
PASS safeGetter(a, 95, 95) is 95
PASS safeGetter(a, 96, 96) is 96
PASS safeGetter(a, 97, 97) is 97
PASS safeGetter(a, 98, 98) is 98
PASS safeGetter(a, 99, 99) is 99
PASS safeGetter(a, 0, 100) is 100
PASS safeGetter(a, 1, 101) is 101
PASS safeGetter(a, 2, 102) is 102
PASS safeGetter(a, 3, 103) is 103
PASS safeGetter(a, 4, 104) is 104
PASS safeGetter(a, 5, 105) is 105
PASS safeGetter(a, 6, 106) is 106
PASS safeGetter(a, 7, 107) is 107
PASS safeGetter(a, 8, 108) is 108
PASS safeGetter(a, 9, 109) is 109
PASS safeGetter(a, 10, 110) is 110
PASS safeGetter(a, 11, 111) is 111
PASS safeGetter(a, 12, 112) is 112
PASS safeGetter(a, 13, 113) is 113
PASS safeGetter(a, 14, 114) is 114
PASS safeGetter(a, 15, 115) is 115
PASS safeGetter(a, 16, 116) is 116
PASS safeGetter(a, 17, 117) is 117
PASS safeGetter(a, 18, 118) is 118
PASS safeGetter(a, 19, 119) is 119
PASS safeGetter(a, 20, 120) is 120
PASS safeGetter(a, 21, 121) is 121
PASS safeGetter(a, 22, 122) is 122
PASS safeGetter(a, 23, 123) is 123
PASS safeGetter(a, 24, 124) is 124
PASS safeGetter(a, 25, 125) is 125
PASS safeGetter(a, 26, 126) is 126
PASS safeGetter(a, 27, 127) is 127
PASS safeGetter(a, 28, 128) is 128
PASS safeGetter(a, 29, 129) is 129
PASS safeGetter(a, 30, 130) is 130
PASS safeGetter(a, 31, 131) is 131
PASS safeGetter(a, 32, 132) is 132
PASS safeGetter(a, 33, 133) is 133
PASS safeGetter(a, 34, 134) is 134
PASS safeGetter(a, 35, 135) is 135
PASS safeGetter(a, 36, 136) is 136
PASS safeGetter(a, 37, 137) is 137
PASS safeGetter(a, 38, 138) is 138
PASS safeGetter(a, 39, 139) is 139
PASS safeGetter(a, 40, 140) is 140
PASS safeGetter(a, 41, 141) is 141
PASS safeGetter(a, 42, 142) is 142
PASS safeGetter(a, 43, 143) is 143
PASS safeGetter(a, 44, 144) is 144
PASS safeGetter(a, 45, 145) is 145
PASS safeGetter(a, 46, 146) is 146
PASS safeGetter(a, 47, 147) is 147
PASS safeGetter(a, 48, 148) is 148
PASS safeGetter(a, 49, 149) is 149
PASS safeGetter(a, 50, 150) is 150
PASS safeGetter(a, 51, 151) is 151
PASS safeGetter(a, 52, 152) is 152
PASS safeGetter(a, 53, 153) is 153
PASS safeGetter(a, 54, 154) is 154
PASS safeGetter(a, 55, 155) is 155
PASS safeGetter(a, 56, 156) is 156
PASS safeGetter(a, 57, 157) is 157
PASS safeGetter(a, 58, 158) is 158
PASS safeGetter(a, 59, 159) is 159
PASS safeGetter(a, 60, 160) is 160
PASS safeGetter(a, 61, 161) is 161
PASS safeGetter(a, 62, 162) is 162
PASS safeGetter(a, 63, 163) is 163
PASS safeGetter(a, 64, 164) is 164
PASS safeGetter(a, 65, 165) is 165
PASS safeGetter(a, 66, 166) is 166
PASS safeGetter(a, 67, 167) is 167
PASS safeGetter(a, 68, 168) is 168
PASS safeGetter(a, 69, 169) is 169
PASS safeGetter(a, 70, 170) is 170
PASS safeGetter(a, 71, 171) is 171
PASS safeGetter(a, 72, 172) is 172
PASS safeGetter(a, 73, 173) is 173
PASS safeGetter(a, 74, 174) is 174
PASS safeGetter(a, 75, 175) is 175
PASS safeGetter(a, 76, 176) is 176
PASS safeGetter(a, 77, 177) is 177
PASS safeGetter(a, 78, 178) is 178
PASS safeGetter(a, 79, 179) is 179
PASS safeGetter(a, 80, 180) is 180
PASS safeGetter(a, 81, 181) is 181
PASS safeGetter(a, 82, 182) is 182
PASS safeGetter(a, 83, 183) is 183
PASS safeGetter(a, 84, 184) is 184
PASS safeGetter(a, 85, 185) is 185
PASS safeGetter(a, 86, 186) is 186
PASS safeGetter(a, 87, 187) is 187
PASS safeGetter(a, 88, 188) is 188
PASS safeGetter(a, 89, 189) is 189
PASS safeGetter(a, 90, 190) is 190
PASS safeGetter(a, 91, 191) is 191
PASS safeGetter(a, 92, 192) is 192
PASS safeGetter(a, 93, 193) is 193
PASS safeGetter(a, 94, 194) is 194
PASS safeGetter(a, 95, 195) is 195
PASS safeGetter(a, 96, 196) is 196
PASS safeGetter(a, 97, 197) is 197
PASS safeGetter(a, 98, 198) is 198
PASS safeGetter(a, 99, 199) is 199
PASS safeGetter(a, 0, 200) is 200
PASS safeGetter(a, 1, 201) is 201
PASS safeGetter(a, 2, 202) is 202
PASS safeGetter(a, 3, 203) is 203
PASS safeGetter(a, 4, 204) is 204
PASS safeGetter(a, 5, 205) is 205
PASS safeGetter(a, 6, 206) is 206
PASS safeGetter(a, 7, 207) is 207
PASS safeGetter(a, 8, 208) is 208
PASS safeGetter(a, 9, 209) is 209
PASS safeGetter(a, 10, 210) is 210
PASS safeGetter(a, 11, 211) is 211
PASS safeGetter(a, 12, 212) is 212
PASS safeGetter(a, 13, 213) is 213
PASS safeGetter(a, 14, 214) is 214
PASS safeGetter(a, 15, 215) is 215
PASS safeGetter(a, 16, 216) is 216
PASS safeGetter(a, 17, 217) is 217
PASS safeGetter(a, 18, 218) is 218
PASS safeGetter(a, 19, 219) is 219
PASS safeGetter(a, 20, 220) is 220
PASS safeGetter(a, 21, 221) is 221
PASS safeGetter(a, 22, 222) is 222
PASS safeGetter(a, 23, 223) is 223
PASS safeGetter(a, 24, 224) is 224
PASS safeGetter(a, 25, 225) is 225
PASS safeGetter(a, 26, 226) is 226
PASS safeGetter(a, 27, 227) is 227
PASS safeGetter(a, 28, 228) is 228
PASS safeGetter(a, 29, 229) is 229
PASS safeGetter(a, 30, 230) is 230
PASS safeGetter(a, 31, 231) is 231
PASS safeGetter(a, 32, 232) is 232
PASS safeGetter(a, 33, 233) is 233
PASS safeGetter(a, 34, 234) is 234
PASS safeGetter(a, 35, 235) is 235
PASS safeGetter(a, 36, 236) is 236
PASS safeGetter(a, 37, 237) is 237
PASS safeGetter(a, 38, 238) is 238
PASS safeGetter(a, 39, 239) is 239
PASS safeGetter(a, 40, 240) is 240
PASS safeGetter(a, 41, 241) is 241
PASS safeGetter(a, 42, 242) is 242
PASS safeGetter(a, 43, 243) is 243
PASS safeGetter(a, 44, 244) is 244
PASS safeGetter(a, 45, 245) is 245
PASS safeGetter(a, 46, 246) is 246
PASS safeGetter(a, 47, 247) is 247
PASS safeGetter(a, 48, 248) is 248
PASS safeGetter(a, 49, 249) is 249
PASS safeGetter(a, 50, 250) is 250
PASS safeGetter(a, 51, 251) is 251
PASS safeGetter(a, 52, 252) is 252
PASS safeGetter(a, 53, 253) is 253
PASS safeGetter(a, 54, 254) is 254
PASS safeGetter(a, 55, 255) is 255
PASS safeGetter(a, 56, 256) is 256
PASS safeGetter(a, 57, 257) is 257
PASS safeGetter(a, 58, 258) is 258
PASS safeGetter(a, 59, 259) is 259
PASS safeGetter(a, 60, 260) is 260
PASS safeGetter(a, 61, 261) is 261
PASS safeGetter(a, 62, 262) is 262
PASS safeGetter(a, 63, 263) is 263
PASS safeGetter(a, 64, 264) is 264
PASS safeGetter(a, 65, 265) is 265
PASS safeGetter(a, 66, 266) is 266
PASS safeGetter(a, 67, 267) is 267
PASS safeGetter(a, 68, 268) is 268
PASS safeGetter(a, 69, 269) is 269
PASS safeGetter(a, 70, 270) is 270
PASS safeGetter(a, 71, 271) is 271
PASS safeGetter(a, 72, 272) is 272
PASS safeGetter(a, 73, 273) is 273
PASS safeGetter(a, 74, 274) is 274
PASS safeGetter(a, 75, 275) is 275
PASS safeGetter(a, 76, 276) is 276
PASS safeGetter(a, 77, 277) is 277
PASS safeGetter(a, 78, 278) is 278
PASS safeGetter(a, 79, 279) is 279
PASS safeGetter(a, 80, 280) is 280
PASS safeGetter(a, 81, 281) is 281
PASS safeGetter(a, 82, 282) is 282
PASS safeGetter(a, 83, 283) is 283
PASS safeGetter(a, 84, 284) is 284
PASS safeGetter(a, 85, 285) is 285
PASS safeGetter(a, 86, 286) is 286
PASS safeGetter(a, 87, 287) is 287
PASS safeGetter(a, 88, 288) is 288
PASS safeGetter(a, 89, 289) is 289
PASS safeGetter(a, 90, 290) is 290
PASS safeGetter(a, 91, 291) is 291
PASS safeGetter(a, 92, 292) is 292
PASS safeGetter(a, 93, 293) is 293
PASS safeGetter(a, 94, 294) is 294
PASS safeGetter(a, 95, 295) is 295
PASS safeGetter(a, 96, 296) is 296
PASS safeGetter(a, 97, 297) is 297
PASS safeGetter(a, 98, 298) is 298
PASS safeGetter(a, 99, 299) is 299
PASS safeGetter(a, 0, 300) is 300
PASS safeGetter(a, 1, 301) is 301
PASS safeGetter(a, 2, 302) is 302
PASS safeGetter(a, 3, 303) is 303
PASS safeGetter(a, 4, 304) is 304
PASS safeGetter(a, 5, 305) is 305
PASS safeGetter(a, 6, 306) is 306
PASS safeGetter(a, 7, 307) is 307
PASS safeGetter(a, 8, 308) is 308
PASS safeGetter(a, 9, 309) is 309
PASS safeGetter(a, 10, 310) is 310
PASS safeGetter(a, 11, 311) is 311
PASS safeGetter(a, 12, 312) is 312
PASS safeGetter(a, 13, 313) is 313
PASS safeGetter(a, 14, 314) is 314
PASS safeGetter(a, 15, 315) is 315
PASS safeGetter(a, 16, 316) is 316
PASS safeGetter(a, 17, 317) is 317
PASS safeGetter(a, 18, 318) is 318
PASS safeGetter(a, 19, 319) is 319
PASS safeGetter(a, 20, 320) is 320
PASS safeGetter(a, 21, 321) is 321
PASS safeGetter(a, 22, 322) is 322
PASS safeGetter(a, 23, 323) is 323
PASS safeGetter(a, 24, 324) is 324
PASS safeGetter(a, 25, 325) is 325
PASS safeGetter(a, 26, 326) is 326
PASS safeGetter(a, 27, 327) is 327
PASS safeGetter(a, 28, 328) is 328
PASS safeGetter(a, 29, 329) is 329
PASS safeGetter(a, 30, 330) is 330
PASS safeGetter(a, 31, 331) is 331
PASS safeGetter(a, 32, 332) is 332
PASS safeGetter(a, 33, 333) is 333
PASS safeGetter(a, 34, 334) is 334
PASS safeGetter(a, 35, 335) is 335
PASS safeGetter(a, 36, 336) is 336
PASS safeGetter(a, 37, 337) is 337
PASS safeGetter(a, 38, 338) is 338
PASS safeGetter(a, 39, 339) is 339
PASS safeGetter(a, 40, 340) is 340
PASS safeGetter(a, 41, 341) is 341
PASS safeGetter(a, 42, 342) is 342
PASS safeGetter(a, 43, 343) is 343
PASS safeGetter(a, 44, 344) is 344
PASS safeGetter(a, 45, 345) is 345
PASS safeGetter(a, 46, 346) is 346
PASS safeGetter(a, 47, 347) is 347
PASS safeGetter(a, 48, 348) is 348
PASS safeGetter(a, 49, 349) is 349
PASS safeGetter(a, 50, 350) is 350
PASS safeGetter(a, 51, 351) is 351
PASS safeGetter(a, 52, 352) is 352
PASS safeGetter(a, 53, 353) is 353
PASS safeGetter(a, 54, 354) is 354
PASS safeGetter(a, 55, 355) is 355
PASS safeGetter(a, 56, 356) is 356
PASS safeGetter(a, 57, 357) is 357
PASS safeGetter(a, 58, 358) is 358
PASS safeGetter(a, 59, 359) is 359
PASS safeGetter(a, 60, 360) is 360
PASS safeGetter(a, 61, 361) is 361
PASS safeGetter(a, 62, 362) is 362
PASS safeGetter(a, 63, 363) is 363
PASS safeGetter(a, 64, 364) is 364
PASS safeGetter(a, 65, 365) is 365
PASS safeGetter(a, 66, 366) is 366
PASS safeGetter(a, 67, 367) is 367
PASS safeGetter(a, 68, 368) is 368
PASS safeGetter(a, 69, 369) is 369
PASS safeGetter(a, 70, 370) is 370
PASS safeGetter(a, 71, 371) is 371
PASS safeGetter(a, 72, 372) is 372
PASS safeGetter(a, 73, 373) is 373
PASS safeGetter(a, 74, 374) is 374
PASS safeGetter(a, 75, 375) is 375
PASS safeGetter(a, 76, 376) is 376
PASS safeGetter(a, 77, 377) is 377
PASS safeGetter(a, 78, 378) is 378
PASS safeGetter(a, 79, 379) is 379
PASS safeGetter(a, 80, 380) is 380
PASS safeGetter(a, 81, 381) is 381
PASS safeGetter(a, 82, 382) is 382
PASS safeGetter(a, 83, 383) is 383
PASS safeGetter(a, 84, 384) is 384
PASS safeGetter(a, 85, 385) is 385
PASS safeGetter(a, 86, 386) is 386
PASS safeGetter(a, 87, 387) is 387
PASS safeGetter(a, 88, 388) is 388
PASS safeGetter(a, 89, 389) is 389
PASS safeGetter(a, 90, 390) is 390
PASS safeGetter(a, 91, 391) is 391
PASS safeGetter(a, 92, 392) is 392
PASS safeGetter(a, 93, 393) is 393
PASS safeGetter(a, 94, 394) is 394
PASS safeGetter(a, 95, 395) is 395
PASS safeGetter(a, 96, 396) is 396
PASS safeGetter(a, 97, 397) is 397
PASS safeGetter(a, 98, 398) is 398
PASS safeGetter(a, 99, 399) is 399
PASS safeGetter(a, 0, 400) is 400
PASS safeGetter(a, 1, 401) is 401
PASS safeGetter(a, 2, 402) is 402
PASS safeGetter(a, 3, 403) is 403
PASS safeGetter(a, 4, 404) is 404
PASS safeGetter(a, 5, 405) is 405
PASS safeGetter(a, 6, 406) is 406
PASS safeGetter(a, 7, 407) is 407
PASS safeGetter(a, 8, 408) is 408
PASS safeGetter(a, 9, 409) is 409
PASS safeGetter(a, 10, 410) is 410
PASS safeGetter(a, 11, 411) is 411
PASS safeGetter(a, 12, 412) is 412
PASS safeGetter(a, 13, 413) is 413
PASS safeGetter(a, 14, 414) is 414
PASS safeGetter(a, 15, 415) is 415
PASS safeGetter(a, 16, 416) is 416
PASS safeGetter(a, 17, 417) is 417
PASS safeGetter(a, 18, 418) is 418
PASS safeGetter(a, 19, 419) is 419
PASS safeGetter(a, 20, 420) is 420
PASS safeGetter(a, 21, 421) is 421
PASS safeGetter(a, 22, 422) is 422
PASS safeGetter(a, 23, 423) is 423
PASS safeGetter(a, 24, 424) is 424
PASS safeGetter(a, 25, 425) is 425
PASS safeGetter(a, 26, 426) is 426
PASS safeGetter(a, 27, 427) is 427
PASS safeGetter(a, 28, 428) is 428
PASS safeGetter(a, 29, 429) is 429
PASS safeGetter(a, 30, 430) is 430
PASS safeGetter(a, 31, 431) is 431
PASS safeGetter(a, 32, 432) is 432
PASS safeGetter(a, 33, 433) is 433
PASS safeGetter(a, 34, 434) is 434
PASS safeGetter(a, 35, 435) is 435
PASS safeGetter(a, 36, 436) is 436
PASS safeGetter(a, 37, 437) is 437
PASS safeGetter(a, 38, 438) is 438
PASS safeGetter(a, 39, 439) is 439
PASS safeGetter(a, 40, 440) is 440
PASS safeGetter(a, 41, 441) is 441
PASS safeGetter(a, 42, 442) is 442
PASS safeGetter(a, 43, 443) is 443
PASS safeGetter(a, 44, 444) is 444
PASS safeGetter(a, 45, 445) is 445
PASS safeGetter(a, 46, 446) is 446
PASS safeGetter(a, 47, 447) is 447
PASS safeGetter(a, 48, 448) is 448
PASS safeGetter(a, 49, 449) is 449
PASS safeGetter(a, 50, 450) is 450
PASS safeGetter(a, 51, 451) is 451
PASS safeGetter(a, 52, 452) is 452
PASS safeGetter(a, 53, 453) is 453
PASS safeGetter(a, 54, 454) is 454
PASS safeGetter(a, 55, 455) is 455
PASS safeGetter(a, 56, 456) is 456
PASS safeGetter(a, 57, 457) is 457
PASS safeGetter(a, 58, 458) is 458
PASS safeGetter(a, 59, 459) is 459
PASS safeGetter(a, 60, 460) is 460
PASS safeGetter(a, 61, 461) is 461
PASS safeGetter(a, 62, 462) is 462
PASS safeGetter(a, 63, 463) is 463
PASS safeGetter(a, 64, 464) is 464
PASS safeGetter(a, 65, 465) is 465
PASS safeGetter(a, 66, 466) is 466
PASS safeGetter(a, 67, 467) is 467
PASS safeGetter(a, 68, 468) is 468
PASS safeGetter(a, 69, 469) is 469
PASS safeGetter(a, 70, 470) is 470
PASS safeGetter(a, 71, 471) is 471
PASS safeGetter(a, 72, 472) is 472
PASS safeGetter(a, 73, 473) is 473
PASS safeGetter(a, 74, 474) is 474
PASS safeGetter(a, 75, 475) is 475
PASS safeGetter(a, 76, 476) is 476
PASS safeGetter(a, 77, 477) is 477
PASS safeGetter(a, 78, 478) is 478
PASS safeGetter(a, 79, 479) is 479
PASS safeGetter(a, 80, 480) is 480
PASS safeGetter(a, 81, 481) is 481
PASS safeGetter(a, 82, 482) is 482
PASS safeGetter(a, 83, 483) is 483
PASS safeGetter(a, 84, 484) is 484
PASS safeGetter(a, 85, 485) is 485
PASS safeGetter(a, 86, 486) is 486
PASS safeGetter(a, 87, 487) is 487
PASS safeGetter(a, 88, 488) is 488
PASS safeGetter(a, 89, 489) is 489
PASS safeGetter(a, 90, 490) is 490
PASS safeGetter(a, 91, 491) is 491
PASS safeGetter(a, 92, 492) is 492
PASS safeGetter(a, 93, 493) is 493
PASS safeGetter(a, 94, 494) is 494
PASS safeGetter(a, 95, 495) is 495
PASS safeGetter(a, 96, 496) is 496
PASS safeGetter(a, 97, 497) is 497
PASS safeGetter(a, 98, 498) is 498
PASS safeGetter(a, 99, 499) is 499
PASS safeGetter(a, 0, 500) is 500
PASS safeGetter(a, 1, 501) is 501
