This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 75.4, 1875.5) is 1875.5
PASS safeGetter(a, 76.4, 1876.5) is 1876.5
PASS safeGetter(a, 77.4, 1877.5) is 1877.5
PASS safeGetter(a, 78.4, 1878.5) is 1878.5
PASS safeGetter(a, 79.4, 1879.5) is 1879.5
PASS safeGetter(a, 80.4, 1880.5) is 1880.5
PASS safeGetter(a, 81.4, 1881.5) is 1881.5
PASS safeGetter(a, 82.4, 1882.5) is 1882.5
PASS safeGetter(a, 83.4, 1883.5) is 1883.5
PASS safeGetter(a, 84.4, 1884.5) is 1884.5
PASS safeGetter(a, 85.4, 1885.5) is 1885.5
PASS safeGetter(a, 86.4, 1886.5) is 1886.5
PASS safeGetter(a, 87.4, 1887.5) is 1887.5
PASS safeGetter(a, 88.4, 1888.5) is 1888.5
PASS safeGetter(a, 89.4, 1889.5) is 1889.5
PASS safeGetter(a, 90.4, 1890.5) is 1890.5
PASS safeGetter(a, 91.4, 1891.5) is 1891.5
PASS safeGetter(a, 92.4, 1892.5) is 1892.5
PASS safeGetter(a, 93.4, 1893.5) is 1893.5
PASS safeGetter(a, 94.4, 1894.5) is 1894.5
PASS safeGetter(a, 95.4, 1895.5) is 1895.5
PASS safeGetter(a, 96.4, 1896.5) is 1896.5
PASS safeGetter(a, 97.4, 1897.5) is 1897.5
PASS safeGetter(a, 98.4, 1898.5) is 1898.5
PASS safeGetter(a, 99.4, 1899.5) is 1899.5
PASS safeGetter(a, 0.4, 1900.5) is 1900.5
PASS safeGetter(a, 1.4, 1901.5) is 1901.5
PASS safeGetter(a, 2.4, 1902.5) is 1902.5
PASS safeGetter(a, 3.4, 1903.5) is 1903.5
PASS safeGetter(a, 4.4, 1904.5) is 1904.5
PASS safeGetter(a, 5.4, 1905.5) is 1905.5
PASS safeGetter(a, 6.4, 1906.5) is 1906.5
PASS safeGetter(a, 7.4, 1907.5) is 1907.5
PASS safeGetter(a, 8.4, 1908.5) is 1908.5
PASS safeGetter(a, 9.4, 1909.5) is 1909.5
PASS safeGetter(a, 10.4, 1910.5) is 1910.5
PASS safeGetter(a, 11.4, 1911.5) is 1911.5
PASS safeGetter(a, 12.4, 1912.5) is 1912.5
PASS safeGetter(a, 13.4, 1913.5) is 1913.5
PASS safeGetter(a, 14.4, 1914.5) is 1914.5
PASS safeGetter(a, 15.4, 1915.5) is 1915.5
PASS safeGetter(a, 16.4, 1916.5) is 1916.5
PASS safeGetter(a, 17.4, 1917.5) is 1917.5
PASS safeGetter(a, 18.4, 1918.5) is 1918.5
PASS safeGetter(a, 19.4, 1919.5) is 1919.5
PASS safeGetter(a, 20.4, 1920.5) is 1920.5
PASS safeGetter(a, 21.4, 1921.5) is 1921.5
PASS safeGetter(a, 22.4, 1922.5) is 1922.5
PASS safeGetter(a, 23.4, 1923.5) is 1923.5
PASS safeGetter(a, 24.4, 1924.5) is 1924.5
PASS safeGetter(a, 25.4, 1925.5) is 1925.5
PASS safeGetter(a, 26.4, 1926.5) is 1926.5
PASS safeGetter(a, 27.4, 1927.5) is 1927.5
PASS safeGetter(a, 28.4, 1928.5) is 1928.5
PASS safeGetter(a, 29.4, 1929.5) is 1929.5
PASS safeGetter(a, 30.4, 1930.5) is 1930.5
PASS safeGetter(a, 31.4, 1931.5) is 1931.5
PASS safeGetter(a, 32.4, 1932.5) is 1932.5
PASS safeGetter(a, 33.4, 1933.5) is 1933.5
PASS safeGetter(a, 34.4, 1934.5) is 1934.5
PASS safeGetter(a, 35.4, 1935.5) is 1935.5
PASS safeGetter(a, 36.4, 1936.5) is 1936.5
PASS safeGetter(a, 37.4, 1937.5) is 1937.5
PASS safeGetter(a, 38.4, 1938.5) is 1938.5
PASS safeGetter(a, 39.4, 1939.5) is 1939.5
PASS safeGetter(a, 40.4, 1940.5) is 1940.5
PASS safeGetter(a, 41.4, 1941.5) is 1941.5
PASS safeGetter(a, 42.4, 1942.5) is 1942.5
PASS safeGetter(a, 43.4, 1943.5) is 1943.5
PASS safeGetter(a, 44.4, 1944.5) is 1944.5
PASS safeGetter(a, 45.4, 1945.5) is 1945.5
PASS safeGetter(a, 46.4, 1946.5) is 1946.5
PASS safeGetter(a, 47.4, 1947.5) is 1947.5
PASS safeGetter(a, 48.4, 1948.5) is 1948.5
PASS safeGetter(a, 49.4, 1949.5) is 1949.5
PASS safeGetter(a, 50.4, 1950.5) is 1950.5
PASS safeGetter(a, 51.4, 1951.5) is 1951.5
PASS safeGetter(a, 52.4, 1952.5) is 1952.5
PASS safeGetter(a, 53.4, 1953.5) is 1953.5
PASS safeGetter(a, 54.4, 1954.5) is 1954.5
PASS safeGetter(a, 55.4, 1955.5) is 1955.5
PASS safeGetter(a, 56.4, 1956.5) is 1956.5
PASS safeGetter(a, 57.4, 1957.5) is 1957.5
PASS safeGetter(a, 58.4, 1958.5) is 1958.5
PASS safeGetter(a, 59.4, 1959.5) is 1959.5
PASS safeGetter(a, 60.4, 1960.5) is 1960.5
PASS safeGetter(a, 61.4, 1961.5) is 1961.5
PASS safeGetter(a, 62.4, 1962.5) is 1962.5
PASS safeGetter(a, 63.4, 1963.5) is 1963.5
PASS safeGetter(a, 64.4, 1964.5) is 1964.5
PASS safeGetter(a, 65.4, 1965.5) is 1965.5
PASS safeGetter(a, 66.4, 1966.5) is 1966.5
PASS safeGetter(a, 67.4, 1967.5) is 1967.5
PASS safeGetter(a, 68.4, 1968.5) is 1968.5
PASS safeGetter(a, 69.4, 1969.5) is 1969.5
PASS safeGetter(a, 70.4, 1970.5) is 1970.5
PASS safeGetter(a, 71.4, 1971.5) is 1971.5
PASS safeGetter(a, 72.4, 1972.5) is 1972.5
PASS safeGetter(a, 73.4, 1973.5) is 1973.5
PASS safeGetter(a, 74.4, 1974.5) is 1974.5
PASS safeGetter(a, 75.4, 1975.5) is 1975.5
PASS safeGetter(a, 76.4, 1976.5) is 1976.5
PASS safeGetter(a, 77.4, 1977.5) is 1977.5
PASS safeGetter(a, 78.4, 1978.5) is 1978.5
PASS safeGetter(a, 79.4, 1979.5) is 1979.5
PASS safeGetter(a, 80.4, 1980.5) is 1980.5
PASS safeGetter(a, 81.4, 1981.5) is 1981.5
PASS safeGetter(a, 82.4, 1982.5) is 1982.5
PASS safeGetter(a, 83.4, 1983.5) is 1983.5
PASS safeGetter(a, 84.4, 1984.5) is 1984.5
PASS safeGetter(a, 85.4, 1985.5) is 1985.5
PASS safeGetter(a, 86.4, 1986.5) is 1986.5
PASS safeGetter(a, 87.4, 1987.5) is 1987.5
PASS safeGetter(a, 88.4, 1988.5) is 1988.5
PASS safeGetter(a, 89.4, 1989.5) is 1989.5
PASS safeGetter(a, 90.4, 1990.5) is 1990.5
PASS safeGetter(a, 91.4, 1991.5) is 1991.5
PASS safeGetter(a, 92.4, 1992.5) is 1992.5
PASS safeGetter(a, 93.4, 1993.5) is 1993.5
PASS safeGetter(a, 94.4, 1994.5) is 1994.5
PASS safeGetter(a, 95.4, 1995.5) is 1995.5
PASS safeGetter(a, 96.4, 1996.5) is 1996.5
PASS safeGetter(a, 97.4, 1997.5) is 1997.5
PASS safeGetter(a, 98.4, 1998.5) is 1998.5
PASS safeGetter(a, 99.4, 1999.5) is 1999.5
PASS safeGetter(a, 0, 0) is 0
PASS safeGetter(a, 1, 1) is 1
PASS safeGetter(a, 2, 2) is 2
PASS safeGetter(a, 3, 3) is 3
PASS safeGetter(a, 4, 4) is 4
PASS safeGetter(a, 5, 5) is 5
PASS safeGetter(a, 6, 6) is 6
PASS safeGetter(a, 7, 7) is 7
PASS safeGetter(a, 8, 8) is 8
PASS safeGetter(a, 9, 9) is 9
PASS safeGetter(a, 10, 10) is 10
PASS safeGetter(a, 11, 11) is 11
PASS safeGetter(a, 12, 12) is 12
PASS safeGetter(a, 13, 13) is 13
PASS safeGetter(a, 14, 14) is 14
PASS safeGetter(a, 15, 15) is 15
PASS safeGetter(a, 16, 16) is 16
PASS safeGetter(a, 17, 17) is 17
PASS safeGetter(a, 18, 18) is 18
PASS safeGetter(a, 19, 19) is 19
PASS safeGetter(a, 20, 20) is 20
PASS safeGetter(a, 21, 21) is 21
PASS safeGetter(a, 22, 22) is 22
PASS safeGetter(a, 23, 23) is 23
PASS safeGetter(a, 24, 24) is 24
PASS safeGetter(a, 25, 25) is 25
PASS safeGetter(a, 26, 26) is 26
PASS safeGetter(a, 27, 27) is 27
PASS safeGetter(a, 28, 28) is 28
PASS safeGetter(a, 29, 29) is 29
PASS safeGetter(a, 30, 30) is 30
PASS safeGetter(a, 31, 31) is 31
PASS safeGetter(a, 32, 32) is 32
PASS safeGetter(a, 33, 33) is 33
PASS safeGetter(a, 34, 34) is 34
PASS safeGetter(a, 35, 35) is 35
PASS safeGetter(a, 36, 36) is 36
PASS safeGetter(a, 37, 37) is 37
PASS safeGetter(a, 38, 38) is 38
PASS safeGetter(a, 39, 39) is 39
PASS safeGetter(a, 40, 40) is 40
PASS safeGetter(a, 41, 41) is 41
PASS safeGetter(a, 42, 42) is 42
PASS safeGetter(a, 43, 43) is 43
PASS safeGetter(a, 44, 44) is 44
PASS safeGetter(a, 45, 45) is 45
PASS safeGetter(a, 46, 46) is 46
PASS safeGetter(a, 47, 47) is 47
PASS safeGetter(a, 48, 48) is 48
PASS safeGetter(a, 49, 49) is 49
PASS safeGetter(a, 50, 50) is 50
PASS safeGetter(a, 51, 51) is 51
PASS safeGetter(a, 52, 52) is 52
PASS safeGetter(a, 53, 53) is 53
PASS safeGetter(a, 54, 54) is 54
PASS safeGetter(a, 55, 55) is 55
PASS safeGetter(a, 56, 56) is 56
PASS safeGetter(a, 57, 57) is 57
PASS safeGetter(a, 58, 58) is 58
PASS safeGetter(a, 59, 59) is 59
PASS safeGetter(a, 60, 60) is 60
PASS safeGetter(a, 61, 61) is 61
PASS safeGetter(a, 62, 62) is 62
PASS safeGetter(a, 63, 63) is 63
PASS safeGetter(a, 64, 64) is 64
PASS safeGetter(a, 65, 65) is 65
PASS safeGetter(a, 66, 66) is 66
PASS safeGetter(a, 67, 67) is 67
PASS safeGetter(a, 68, 68) is 68
PASS safeGetter(a, 69, 69) is 69
PASS safeGetter(a, 70, 70) is 70
PASS safeGetter(a, 71, 71) is 71
PASS safeGetter(a, 72, 72) is 72
PASS safeGetter(a, 73, 73) is 73
PASS safeGetter(a, 74, 74) is 74
PASS safeGetter(a, 75, 75) is 75
PASS safeGetter(a, 76, 76) is 76
PASS safeGetter(a, 77, 77) is 77
PASS safeGetter(a, 78, 78) is 78
PASS safeGetter(a, 79, 79) is 79
PASS safeGetter(a, 80, 80) is 80
PASS safeGetter(a, 81, 81) is 81
PASS safeGetter(a, 82, 82) is 82
PASS safeGetter(a, 83, 83) is 83
PASS safeGetter(a, 84, 84) is 84
PASS safeGetter(a, 85, 85) is 85
PASS safeGetter(a, 86, 86) is 86
PASS safeGetter(a, 87, 87) is 87
PASS safeGetter(a, 88, 88) is 88
PASS safeGetter(a, 89, 89) is 89
PASS safeGetter(a, 90, 90) is 90
PASS safeGetter(a, 91, 91) is 91
PASS safeGetter(a, 92, 92) is 92
PASS safeGetter(a, 93, 93) is 93
PASS safeGetter(a, 94, 94) is 94
PASS safeGetter(a, 95, 95) is 95
PASS safeGetter(a, 96, 96) is 96
PASS safeGetter(a, 97, 97) is 97
PASS safeGetter(a, 98, 98) is 98
PASS safeGetter(a, 99, 99) is 99
PASS safeGetter(a, 0, 100) is 100
PASS safeGetter(a, 1, 101) is 101
PASS safeGetter(a, 2, 102) is 102
PASS safeGetter(a, 3, 103) is 103
PASS safeGetter(a, 4, 104) is 104
PASS safeGetter(a, 5, 105) is 105
PASS safeGetter(a, 6, 106) is 106
PASS safeGetter(a, 7, 107) is 107
PASS safeGetter(a, 8, 108) is 108
PASS safeGetter(a, 9, 109) is 109
PASS safeGetter(a, 10, 110) is 110
PASS safeGetter(a, 11, 111) is 111
PASS safeGetter(a, 12, 112) is 112
PASS safeGetter(a, 13, 113) is 113
PASS safeGetter(a, 14, 114) is 114
PASS safeGetter(a, 15, 115) is 115
PASS safeGetter(a, 16, 116) is 116
PASS safeGetter(a, 17, 117) is 117
PASS safeGetter(a, 18, 118) is 118
PASS safeGetter(a, 19, 119) is 119
PASS safeGetter(a, 20, 120) is 120
PASS safeGetter(a, 21, 121) is 121
PASS safeGetter(a, 22, 122) is 122
PASS safeGetter(a, 23, 123) is 123
PASS safeGetter(a, 24, 124) is 124
PASS safeGetter(a, 25, 125) is 125
PASS safeGetter(a, 26, 126) is 126
PASS safeGetter(a, 27, 127) is 127
PASS safeGetter(a, 28, 128) is 128
PASS safeGetter(a, 29, 129) is 129
PASS safeGetter(a, 30, 130) is 130
PASS safeGetter(a, 31, 131) is 131
PASS safeGetter(a, 32, 132) is 132
PASS safeGetter(a, 33, 133) is 133
PASS safeGetter(a, 34, 134) is 134
PASS safeGetter(a, 35, 135) is 135
PASS safeGetter(a, 36, 136) is 136
PASS safeGetter(a, 37, 137) is 137
PASS safeGetter(a, 38, 138) is 138
PASS safeGetter(a, 39, 139) is 139
PASS safeGetter(a, 40, 140) is 140
PASS safeGetter(a, 41, 141) is 141
PASS safeGetter(a, 42, 142) is 142
PASS safeGetter(a, 43, 143) is 143
PASS safeGetter(a, 44, 144) is 144
PASS safeGetter(a, 45, 145) is 145
PASS safeGetter(a, 46, 146) is 146
PASS safeGetter(a, 47, 147) is 147
PASS safeGetter(a, 48, 148) is 148
PASS safeGetter(a, 49, 149) is 149
PASS safeGetter(a, 50, 150) is 150
PASS safeGetter(a, 51, 151) is 151
PASS safeGetter(a, 52, 152) is 152
PASS safeGetter(a, 53, 153) is 153
PASS safeGetter(a, 54, 154) is 154
PASS safeGetter(a, 55, 155) is 155
PASS safeGetter(a, 56, 156) is 156
PASS safeGetter(a, 57, 157) is 157
PASS safeGetter(a, 58, 158) is 158
PASS safeGetter(a, 59, 159) is 159
PASS safeGetter(a, 60, 160) is 160
PASS safeGetter(a, 61, 161) is 161
PASS safeGetter(a, 62, 162) is 162
PASS safeGetter(a, 63, 163) is 163
PASS safeGetter(a, 64, 164) is 164
PASS safeGetter(a, 65, 165) is 165
PASS safeGetter(a, 66, 166) is 166
PASS safeGetter(a, 67, 167) is 167
PASS safeGetter(a, 68, 168) is 168
PASS safeGetter(a, 69, 169) is 169
PASS safeGetter(a, 70, 170) is 170
PASS safeGetter(a, 71, 171) is 171
PASS safeGetter(a, 72, 172) is 172
PASS safeGetter(a, 73, 173) is 173
PASS safeGetter(a, 74, 174) is 174
PASS safeGetter(a, 75, 175) is 175
PASS safeGetter(a, 76, 176) is 176
PASS safeGetter(a, 77, 177) is 177
PASS safeGetter(a, 78, 178) is 178
PASS safeGetter(a, 79, 179) is 179
PASS safeGetter(a, 80, 180) is 180
PASS safeGetter(a, 81, 181) is 181
PASS safeGetter(a, 82, 182) is 182
PASS safeGetter(a, 83, 183) is 183
PASS safeGetter(a, 84, 184) is 184
PASS safeGetter(a, 85, 185) is 185
PASS safeGetter(a, 86, 186) is 186
PASS safeGetter(a, 87, 187) is 187
PASS safeGetter(a, 88, 188) is 188
PASS safeGetter(a, 89, 189) is 189
PASS safeGetter(a, 90, 190) is 190
PASS safeGetter(a, 91, 191) is 191
PASS safeGetter(a, 92, 192) is 192
PASS safeGetter(a, 93, 193) is 193
PASS safeGetter(a, 94, 194) is 194
PASS safeGetter(a, 95, 195) is 195
PASS safeGetter(a, 96, 196) is 196
PASS safeGetter(a, 97, 197) is 197
PASS safeGetter(a, 98, 198) is 198
PASS safeGetter(a, 99, 199) is 199
PASS safeGetter(a, 0, 200) is 200
PASS safeGetter(a, 1, 201) is 201
PASS safeGetter(a, 2, 202) is 202
PASS safeGetter(a, 3, 203) is 203
PASS safeGetter(a, 4, 204) is 204
PASS safeGetter(a, 5, 205) is 205
PASS safeGetter(a, 6, 206) is 206
PASS safeGetter(a, 7, 207) is 207
PASS safeGetter(a, 8, 208) is 208
PASS safeGetter(a, 9, 209) is 209
PASS safeGetter(a, 10, 210) is 210
PASS safeGetter(a, 11, 211) is 211
PASS safeGetter(a, 12, 212) is 212
PASS safeGetter(a, 13, 213) is 213
PASS safeGetter(a, 14, 214) is 214
PASS safeGetter(a, 15, 215) is 215
PASS safeGetter(a, 16, 216) is 216
PASS safeGetter(a, 17, 217) is 217
PASS safeGetter(a, 18, 218) is 218
PASS safeGetter(a, 19, 219) is 219
PASS safeGetter(a, 20, 220) is 220
PASS safeGetter(a, 21, 221) is 221
PASS safeGetter(a, 22, 222) is 222
PASS safeGetter(a, 23, 223) is 223
PASS safeGetter(a, 24, 224) is 224
PASS safeGetter(a, 25, 225) is 225
PASS safeGetter(a, 26, 226) is 226
PASS safeGetter(a, 27, 227) is 227
PASS safeGetter(a, 28, 228) is 228
PASS safeGetter(a, 29, 229) is 229
PASS safeGetter(a, 30, 230) is 230
PASS safeGetter(a, 31, 231) is 231
PASS safeGetter(a, 32, 232) is 232
PASS safeGetter(a, 33, 233) is 233
PASS safeGetter(a, 34, 234) is 234
PASS safeGetter(a, 35, 235) is 235
PASS safeGetter(a, 36, 236) is 236
PASS safeGetter(a, 37, 237) is 237
PASS safeGetter(a, 38, 238) is 238
PASS safeGetter(a, 39, 239) is 239
PASS safeGetter(a, 40, 240) is 240
PASS safeGetter(a, 41, 241) is 241
PASS safeGetter(a, 42, 242) is 242
PASS safeGetter(a, 43, 243) is 243
PASS safeGetter(a, 44, 244) is 244
PASS safeGetter(a, 45, 245) is 245
PASS safeGetter(a, 46, 246) is 246
PASS safeGetter(a, 47, 247) is 247
PASS safeGetter(a, 48, 248) is 248
PASS safeGetter(a, 49, 249) is 249
PASS safeGetter(a, 50, 250) is 250
PASS safeGetter(a, 51, 251) is 251
PASS safeGetter(a, 52, 252) is 252
PASS safeGetter(a, 53, 253) is 253
PASS safeGetter(a, 54, 254) is 254
PASS safeGetter(a, 55, 255) is 255
PASS safeGetter(a, 56, 256) is 256
PASS safeGetter(a, 57, 257) is 257
PASS safeGetter(a, 58, 258) is 258
PASS safeGetter(a, 59, 259) is 259
PASS safeGetter(a, 60, 260) is 260
PASS safeGetter(a, 61, 261) is 261
PASS safeGetter(a, 62, 262) is 262
PASS safeGetter(a, 63, 263) is 263
PASS safeGetter(a, 64, 264) is 264
PASS safeGetter(a, 65, 265) is 265
PASS safeGetter(a, 66, 266) is 266
PASS safeGetter(a, 67, 267) is 267
PASS safeGetter(a, 68, 268) is 268
PASS safeGetter(a, 69, 269) is 269
PASS safeGetter(a, 70, 270) is 270
PASS safeGetter(a, 71, 271) is 271
PASS safeGetter(a, 72, 272) is 272
PASS safeGetter(a, 73, 273) is 273
PASS safeGetter(a, 74, 274) is 274
PASS safeGetter(a, 75, 275) is 275
PASS safeGetter(a, 76, 276) is 276
PASS safeGetter(a, 77, 277) is 277
PASS safeGetter(a, 78, 278) is 278
PASS safeGetter(a, 79, 279) is 279
PASS safeGetter(a, 80, 280) is 280
PASS safeGetter(a, 81, 281) is 281
PASS safeGetter(a, 82, 282) is 282
PASS safeGetter(a, 83, 283) is 283
PASS safeGetter(a, 84, 284) is 284
PASS safeGetter(a, 85, 285) is 285
PASS safeGetter(a, 86, 286) is 286
PASS safeGetter(a, 87, 287) is 287
PASS safeGetter(a, 88, 288) is 288
PASS safeGetter(a, 89, 289) is 289
PASS safeGetter(a, 90, 290) is 290
PASS safeGetter(a, 91, 291) is 291
PASS safeGetter(a, 92, 292) is 292
PASS safeGetter(a, 93, 293) is 293
PASS safeGetter(a, 94, 294) is 294
PASS safeGetter(a, 95, 295) is 295
PASS safeGetter(a, 96, 296) is 296
PASS safeGetter(a, 97, 297) is 297
PASS safeGetter(a, 98, 298) is 298
PASS safeGetter(a, 99, 299) is 299
PASS safeGetter(a, 0, 1300.5) is 1300.5
PASS safeGetter(a, 1, 1301.5) is 1301.5
PASS safeGetter(a, 2, 1302.5) is 1302.5
PASS safeGetter(a, 3, 1303.5) is 1303.5
PASS safeGetter(a, 4, 1304.5) is 1304.5
PASS safeGetter(a, 5, 1305.5) is 1305.5
PASS safeGetter(a, 6, 1306.5) is 1306.5
PASS safeGetter(a, 7, 1307.5) is 1307.5
PASS safeGetter(a, 8, 1308.5) is 1308.5
PASS safeGetter(a, 9, 1309.5) is 1309.5
PASS safeGetter(a, 10, 1310.5) is 1310.5
PASS safeGetter(a, 11, 1311.5) is 1311.5
PASS safeGetter(a, 12, 1312.5) is 1312.5
PASS safeGetter(a, 13, 1313.5) is 1313.5
PASS safeGetter(a, 14, 1314.5) is 1314.5
PASS safeGetter(a, 15, 1315.5) is 1315.5
PASS safeGetter(a, 16, 1316.5) is 1316.5
PASS safeGetter(a, 17, 1317.5) is 1317.5
PASS safeGetter(a, 18, 1318.5) is 1318.5
PASS safeGetter(a, 19, 1319.5) is 1319.5
PASS safeGetter(a, 20, 1320.5) is 1320.5
PASS safeGetter(a, 21, 1321.5) is 1321.5
PASS safeGetter(a, 22, 1322.5) is 1322.5
PASS safeGetter(a, 23, 1323.5) is 1323.5
PASS safeGetter(a, 24, 1324.5) is 1324.5
PASS safeGetter(a, 25, 1325.5) is 1325.5
PASS safeGetter(a, 26, 1326.5) is 1326.5
PASS safeGetter(a, 27, 1327.5) is 1327.5
PASS safeGetter(a, 28, 1328.5) is 1328.5
PASS safeGetter(a, 29, 1329.5) is 1329.5
PASS safeGetter(a, 30, 1330.5) is 1330.5
PASS safeGetter(a, 31, 1331.5) is 1331.5
PASS safeGetter(a, 32, 1332.5) is 1332.5
PASS safeGetter(a, 33, 1333.5) is 1333.5
PASS safeGetter(a, 34, 1334.5) is 1334.5
PASS safeGetter(a, 35, 1335.5) is 1335.5
PASS safeGetter(a, 36, 1336.5) is 1336.5
PASS safeGetter(a, 37, 1337.5) is 1337.5
PASS safeGetter(a, 38, 1338.5) is 1338.5
PASS safeGetter(a, 39, 1339.5) is 1339.5
PASS safeGetter(a, 40, 1340.5) is 1340.5
PASS safeGetter(a, 41, 1341.5) is 1341.5
PASS safeGetter(a, 42, 1342.5) is 1342.5
PASS safeGetter(a, 43, 1343.5) is 1343.5
PASS safeGetter(a, 44, 1344.5) is 1344.5
PASS safeGetter(a, 45, 1345.5) is 1345.5
PASS safeGetter(a, 46, 1346.5) is 1346.5
PASS safeGetter(a, 47, 1347.5) is 1347.5
PASS safeGetter(a, 48, 1348.5) is 1348.5
PASS safeGetter(a, 49, 1349.5) is 1349.5
PASS safeGetter(a, 50, 1350.5) is 1350.5
PASS safeGetter(a, 51, 1351.5) is 1351.5
PASS safeGetter(a, 52, 1352.5) is 1352.5
PASS safeGetter(a, 53, 1353.5) is 1353.5
PASS safeGetter(a, 54, 1354.5) is 1354.5
PASS safeGetter(a, 55, 1355.5) is 1355.5
PASS safeGetter(a, 56, 1356.5) is 1356.5
PASS safeGetter(a, 57, 1357.5) is 1357.5
PASS safeGetter(a, 58, 1358.5) is 1358.5
PASS safeGetter(a, 59, 1359.5) is 1359.5
PASS safeGetter(a, 60, 1360.5) is 1360.5
PASS safeGetter(a, 61, 1361.5) is 1361.5
PASS safeGetter(a, 62, 1362.5) is 1362.5
PASS safeGetter(a, 63, 1363.5) is 1363.5
PASS safeGetter(a, 64, 1364.5) is 1364.5
PASS safeGetter(a, 65, 1365.5) is 1365.5
PASS safeGetter(a, 66, 1366.5) is 1366.5
PASS safeGetter(a, 67, 1367.5) is 1367.5
PASS safeGetter(a, 68, 1368.5) is 1368.5
PASS safeGetter(a, 69, 1369.5) is 1369.5
PASS safeGetter(a, 70, 1370.5) is 1370.5
PASS safeGetter(a, 71, 1371.5) is 1371.5
PASS safeGetter(a, 72, 1372.5) is 1372.5
PASS safeGetter(a, 73, 1373.5) is 1373.5
PASS safeGetter(a, 74, 1374.5) is 1374.5
PASS safeGetter(a, 75, 1375.5) is 1375.5
PASS safeGetter(a, 76, 1376.5) is 1376.5
PASS safeGetter(a, 77, 1377.5) is 1377.5
PASS safeGetter(a, 78, 1378.5) is 1378.5
PASS safeGetter(a, 79, 1379.5) is 1379.5
PASS safeGetter(a, 80, 1380.5) is 1380.5
PASS safeGetter(a, 81, 1381.5) is 1381.5
PASS safeGetter(a, 82, 1382.5) is 1382.5
PASS safeGetter(a, 83, 1383.5) is 1383.5
PASS safeGetter(a, 84, 1384.5) is 1384.5
PASS safeGetter(a, 85, 1385.5) is 1385.5
PASS safeGetter(a, 86, 1386.5) is 1386.5
PASS safeGetter(a, 87, 1387.5) is 1387.5
PASS safeGetter(a, 88, 1388.5) is 1388.5
PASS safeGetter(a, 89, 1389.5) is 1389.5
PASS safeGetter(a, 90, 1390.5) is 1390.5
PASS safeGetter(a, 91, 1391.5) is 1391.5
PASS safeGetter(a, 92, 1392.5) is 1392.5
PASS safeGetter(a, 93, 1393.5) is 1393.5
PASS safeGetter(a, 94, 1394.5) is 1394.5
PASS safeGetter(a, 95, 1395.5) is 1395.5
PASS safeGetter(a, 96, 1396.5) is 1396.5
PASS safeGetter(a, 97, 1397.5) is 1397.5
PASS safeGetter(a, 98, 1398.5) is 1398.5
PASS safeGetter(a, 99, 1399.5) is 1399.5
PASS safeGetter(a, 0, 1400.5) is 1400.5
PASS safeGetter(a, 1, 1401.5) is 1401.5
PASS safeGetter(a, 2, 1402.5) is 1402.5
PASS safeGetter(a, 3, 1403.5) is 1403.5
PASS safeGetter(a, 4, 1404.5) is 1404.5
PASS safeGetter(a, 5, 1405.5) is 1405.5
PASS safeGetter(a, 6, 1406.5) is 1406.5
PASS safeGetter(a, 7, 1407.5) is 1407.5
PASS safeGetter(a, 8, 1408.5) is 1408.5
PASS safeGetter(a, 9, 1409.5) is 1409.5
PASS safeGetter(a, 10, 1410.5) is 1410.5
PASS safeGetter(a, 11, 1411.5) is 1411.5
PASS safeGetter(a, 12, 1412.5) is 1412.5
PASS safeGetter(a, 13, 1413.5) is 1413.5
PASS safeGetter(a, 14, 1414.5) is 1414.5
PASS safeGetter(a, 15, 1415.5) is 1415.5
PASS safeGetter(a, 16, 1416.5) is 1416.5
PASS safeGetter(a, 17, 1417.5) is 1417.5
PASS safeGetter(a, 18, 1418.5) is 1418.5
PASS safeGetter(a, 19, 1419.5) is 1419.5
PASS safeGetter(a, 20, 1420.5) is 1420.5
PASS safeGetter(a, 21, 1421.5) is 1421.5
PASS safeGetter(a, 22, 1422.5) is 1422.5
PASS safeGetter(a, 23, 1423.5) is 1423.5
PASS safeGetter(a, 24, 1424.5) is 1424.5
PASS safeGetter(a, 25, 1425.5) is 1425.5
PASS safeGetter(a, 26, 1426.5) is 1426.5
PASS safeGetter(a, 27, 1427.5) is 1427.5
PASS safeGetter(a, 28, 1428.5) is 1428.5
PASS safeGetter(a, 29, 1429.5) is 1429.5
PASS safeGetter(a, 30, 1430.5) is 1430.5
PASS safeGetter(a, 31, 1431.5) is 1431.5
PASS safeGetter(a, 32, 1432.5) is 1432.5
PASS safeGetter(a, 33, 1433.5) is 1433.5
PASS safeGetter(a, 34, 1434.5) is 1434.5
PASS safeGetter(a, 35, 1435.5) is 1435.5
PASS safeGetter(a, 36, 1436.5) is 1436.5
PASS safeGetter(a, 37, 1437.5) is 1437.5
PASS safeGetter(a, 38, 1438.5) is 1438.5
PASS safeGetter(a, 39, 1439.5) is 1439.5
PASS safeGetter(a, 40, 1440.5) is 1440.5
PASS safeGetter(a, 41, 1441.5) is 1441.5
PASS safeGetter(a, 42, 1442.5) is 1442.5
PASS safeGetter(a, 43, 1443.5) is 1443.5
PASS safeGetter(a, 44, 1444.5) is 1444.5
PASS safeGetter(a, 45, 1445.5) is 1445.5
PASS safeGetter(a, 46, 1446.5) is 1446.5
PASS safeGetter(a, 47, 1447.5) is 1447.5
PASS safeGetter(a, 48, 1448.5) is 1448.5
