layer at (0,0) size 4590x585
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{524A}"
          RenderText {#text} at (1386,273) size 46x481
            text run at (1386,273) width 208: "\x{308A}\x{53BB}\x{3063}\x{305F}\x{304B}\x{3001}\x{92ED}\x{3069}\x{304D}\x{5E73}\x{9762}\x{3092}\x{3084}"
            text run at (1414,0) width 96: "\x{3051}\x{306B}\x{8C37}\x{306E}\x{5E95}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1411,95) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3046}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{57CB}"
          RenderText {#text} at (1414,112) size 18x80
            text run at (1414,112) width 80: "\x{3081}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1411,191) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3066}\x{3063}\x{307A}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5929}\x{8FBA}"
          RenderText {#text} at (1414,226) size 46x482
            text run at (1414,226) width 256: "\x{306B}\x{4E00}\x{672C}\x{898B}\x{3048}\x{308B}\x{306E}\x{306F}\x{8D64}\x{677E}\x{3060}\x{308D}\x{3046}\x{3002}\x{679D}\x{306E}"
            text run at (1442,0) width 80: "\x{9593}\x{306E}\x{7A7A}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1439,79) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{306F}\x{3063}\x{304D}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5224}\x{7136}"
          RenderText {#text} at (1442,114) size 46x482
            text run at (1442,114) width 368: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{884C}\x{304F}\x{624B}\x{306F}\x{4E8C}\x{4E01}\x{307B}\x{3069}\x{3067}\x{5207}\x{308C}\x{3066}\x{3044}\x{308B}\x{304C}\x{3001}\x{9AD8}\x{3044}"
            text run at (1470,0) width 80: "\x{6240}\x{304B}\x{3089}\x{8D64}\x{3044}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1467,80) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3051}\x{3063}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{6BDB}\x{5E03}"
          RenderText {#text} at (1470,112) size 46x480
            text run at (1470,112) width 368: "\x{304C}\x{52D5}\x{3044}\x{3066}\x{6765}\x{308B}\x{306E}\x{3092}\x{898B}\x{308B}\x{3068}\x{3001}\x{767B}\x{308C}\x{3070}\x{3042}\x{3059}\x{3053}\x{3078}\x{51FA}\x{308B}\x{306E}\x{3060}"
            text run at (1498,0) width 144: "\x{308D}\x{3046}\x{3002}\x{8DEF}\x{306F}\x{3059}\x{3053}\x{3076}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1495,144) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{306A}\x{3093}\x{304E}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{96E3}\x{7FA9}"
          RenderText {#text} at (1498,176) size 18x32
            text run at (1498,176) width 32: "\x{3060}\x{3002}"
          RenderBR {BR} at (1498,208) size 18x0
          RenderText {#text} at (1526,0) size 18x208
            text run at (1526,0) width 208: "\x{3000}\x{571F}\x{3092}\x{306A}\x{3089}\x{3059}\x{3060}\x{3051}\x{306A}\x{3089}\x{3055}\x{307B}\x{3069}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1523,208) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,3) size 10x26
                  text run at (2,3) width 25: "\x{3066}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{624B}\x{9593}"
          RenderText {#text} at (1526,240) size 18x16
            text run at (1526,240) width 16: "\x{3082}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1523,256) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{5165}"
          RenderText {#text} at (1526,272) size 46x480
            text run at (1526,272) width 208: "\x{308B}\x{307E}\x{3044}\x{304C}\x{3001}\x{571F}\x{306E}\x{4E2D}\x{306B}\x{306F}\x{5927}\x{304D}\x{306A}"
            text run at (1554,0) width 112: "\x{77F3}\x{304C}\x{3042}\x{308B}\x{3002}\x{571F}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1551,111) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5E73}"
          RenderText {#text} at (1554,128) size 46x464
            text run at (1554,128) width 336: "\x{3089}\x{306B}\x{3057}\x{3066}\x{3082}\x{77F3}\x{306F}\x{5E73}\x{3089}\x{306B}\x{306A}\x{3089}\x{306C}\x{3002}\x{77F3}\x{306F}\x{5207}\x{308A}\x{7815}\x{3044}\x{3066}"
            text run at (1582,0) width 176: "\x{3082}\x{3001}\x{5CA9}\x{306F}\x{59CB}\x{672B}\x{304C}\x{3064}\x{304B}\x{306C}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1579,175) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{307B}\x{308A}\x{304F}\x{305A}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6398}\x{5D29}"
          RenderText {#text} at (1582,210) size 18x96
            text run at (1582,210) width 96: "\x{3057}\x{305F}\x{571F}\x{306E}\x{4E0A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x34
            RenderRubyRun (anonymous) at (1579,305) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3086}\x{3046}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{60A0}\x{7136}"
          RenderText {#text} at (1582,340) size 18x16
            text run at (1582,340) width 16: "\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
            RenderRubyRun (anonymous) at (1579,352) size 24x27
              RenderRubyText {RT} at (-9,0) size 14x27
                RenderText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{305D}\x{3070}\x{3060}"
              RenderRubyBase (anonymous) at (0,0) size 24x27
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (3,5) size 18x17
                    text run at (3,5) width 16: "\x{5CD9}"
          RenderText {#text} at (1582,375) size 46x487
            text run at (1582,375) width 112: "\x{3063}\x{3066}\x{3001}\x{543E}\x{3089}\x{306E}\x{305F}"
            text run at (1610,0) width 96: "\x{3081}\x{306B}\x{9053}\x{3092}\x{8B72}\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (1607,96) size 24x32
              RenderRubyText {RT} at (-9,0) size 14x32
                RenderText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3051}\x{3057}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 24x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{666F}\x{8272}"
          RenderText {#text} at (1610,128) size 46x480
            text run at (1610,128) width 352: "\x{306F}\x{306A}\x{3044}\x{3002}\x{5411}\x{3046}\x{3067}\x{805E}\x{304B}\x{306C}\x{4E0A}\x{306F}\x{4E57}\x{308A}\x{8D8A}\x{3059}\x{304B}\x{3001}\x{5EFB}\x{3089}\x{306A}\x{3051}"
            text run at (1638,0) width 96: "\x{308C}\x{3070}\x{306A}\x{3089}\x{3093}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1635,95) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3044}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5DCC}"
          RenderText {#text} at (1638,112) size 18x112
            text run at (1638,112) width 112: "\x{306E}\x{306A}\x{3044}\x{6240}\x{3067}\x{3055}\x{3048}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1635,224) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3042}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{6B69}"
          RenderText {#text} at (1638,240) size 46x464
            text run at (1638,240) width 224: "\x{308B}\x{304D}\x{3088}\x{304F}\x{306F}\x{306A}\x{3044}\x{3002}\x{5DE6}\x{53F3}\x{304C}\x{9AD8}\x{304F}\x{3063}"
            text run at (1666,0) width 80: "\x{3066}\x{3001}\x{4E2D}\x{5FC3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1663,79) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304F}\x{307C}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{7AAA}"
          RenderText {#text} at (1666,96) size 18x128
            text run at (1666,96) width 128: "\x{3093}\x{3067}\x{3001}\x{307E}\x{308B}\x{3067}\x{4E00}\x{9593}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1663,223) size 24x18
              RenderRubyText {RT} at (-9,0) size 14x18
                RenderText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{306F}\x{3070}"
              RenderRubyBase (anonymous) at (0,0) size 24x18
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{5E45}"
          RenderText {#text} at (1666,240) size 18x64
            text run at (1666,240) width 64: "\x{3092}\x{4E09}\x{89D2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (1663,304) size 24x16
              RenderRubyText {RT} at (-9,0) size 14x16
                RenderText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 24x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{7A7F}"
          RenderText {#text} at (1666,320) size 18x128
            text run at (1666,320) width 128: "\x{3063}\x{3066}\x{3001}\x{305D}\x{306E}\x{9802}\x{70B9}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x35
            RenderRubyRun (anonymous) at (1663,447) size 24x36
              RenderRubyText {RT} at (-9,0) size 14x36
                RenderText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{307E}\x{3093}\x{306A}\x{304B}"
              RenderRubyBase (anonymous) at (0,0) size 24x36
                RenderInline {RB} at (0,0) size 18x34
                  RenderText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{771F}\x{4E2D}"
          RenderText {#text} at (1694,0) size 18x16
            text run at (1694,0) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x19
